###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 641C0AC59CEBDEA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 565702E675104086840D05D416F84E57765D801EC457B855A63EEB61226F7F4DF0CE55D309137E3458A2021C859A9E185F2A9B174B4F620285D448BBC31C2D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0AE79FA600BFEDBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3B123F0AF88F54BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=192, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8A0EC9DDBE7294538D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 87A4817ABB483C10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=16, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = A643B5073AB1F9AE76B5C64061CD64B1E2B5172BBE8726D7961D9E547F45C671ED6D8274ACA64900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 651A55AD11AA3A05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=195, AD Size=63, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F06811F6ED77E84DB192BCCFD60D31980AA9B64CCE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2882C838093406E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 641351AD27C4FFADADD9EBD6C1A304B7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6360BDA43DEC5A08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=197, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0EA6482C2A230C0516DA5724C684E48E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F0EB11FF68FBE1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 952C759E8B31C5E652B684910CB81A8C69AED1C2AACD51D59C0AB411EC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=199, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 18928AF39451E66AA3698B265B6FF9C106A632FA78BFD94D2258A162D8D655104DB5A83E04905DB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=200, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BFF0311C949572B05C2391AAE0292DDDE0D01FB307000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FCDF27EBC556D1F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0711422C7E6F4AF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=19, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AFEF1E8BF5E4869C296C5A9DCE5A8E2B87655300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=203, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=204, AD Size=1, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 1A340D47619F9CDC17474359C1FD0CCB18F79B352FFF4BD8A9F473AB362C7EA002D8DF1D1776F100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F41C1514A56CDD7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=205, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5483C91AB0E3F4B9A26AFDB6770FB08A616CA487753C277A61CFD5B9AC49FB13684A86CDDF044F3B29564FA11C408173BE1693053A5D418B696A38EAE985FE8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=15, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5E512769911061FC9FA4296B3C147CB172C6C39B18000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10627FB31F75A6A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A6BBB0E7E703A247D6C6464F1401A6A00AFCAA904CAA31AB53E54FEB0E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9DD8DC4227E87D74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=64, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = F8BF9DC4C6C7FE5188D56DAB194B672011E06631EC9600C024A17A64F47E0C70C00A370225A19442
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=20, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 67BED76875AB3439FA16EBF24BD65E2035C8AA815E09E06DBB97358E298E3CFFD5943C6535E585A6534B51BA49F1F68FD960A09670D39D19EED6B17582410100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BD1963D75399F7A9461053276C66E58D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=212, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F2434E998BC3D9C210DAC92DD51B1D6B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CEE4F3618884A07D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E2BD41551DF5D17C2ADA1EE593AA4E35E0B301499581ED379DEB8CDF59000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=16, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 1F78527C28A0B03374F991BB1771D0AD5BB908BDAD68D34F378C5BFA3A6A171EAF2A869F4C6BB300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=19, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E8FA925395EF42F05F197CCFCD9E3EE289000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D9D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=20, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2A8B5961852B72F451000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=219, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D359830988D9A765
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=221, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :3DDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F2622DC12DCBB29681B3CFFFACE2032E1EA4D15BA2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=21, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3DEDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5AE24D2841743BD160912EB845AB3D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0414B30E7233F4B445E08150D96A0FD7C5FA406776E8037FA856C6DE2EF04C5A35670DBB3C15A59E7651FEB7BFAF5966C7C3781D2658F1831516ABA626053C97
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 84BA776A4FD0B918
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=224, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :3E0E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8B6878331FFCF040E7250000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 27487B7E71B77FBC5737E76A71AC7E00AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=21, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 4088E8A8D23DFCE16F10EB2DF1D483810DEF8368353A2CD8E8D60314A44C874A985D840EEA615800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=63, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 3888D4078BD695B7E2EA46820727D7542D66E7752D431C856DE312EB1CC19B7FD73BEA7D5FD6B620
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 919643FBAE8E24B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2F4B8FD58D5A1D73C44A255E28FA07A10EBFBBF7895E18382394B904439FD9434B3C8703B096AF6E97D1345C29E97F66098A0B9066431EF1252C0091AFFDBE00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5528D5B520C81A5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FB2685EA88A2067399950000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E145BCEE7EC0C6E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=16, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E29A81F90722DA5B4B00E3A6CEA4657CE3C44B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F0EB11561C8A5BF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=231, AD Size=19, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7347B8072A3E2C5DDAFC5F5E73440170
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 20F3503AF486B7BD6DED170FF614DD2E8B3EC06773BC5C42BB649E8E7676B5FEA98EF39212319654DDD108231D3F132EF30B020278976F0626F91C1A20A4D247
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=233, AD Size=20, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3E9E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F5B96A7F274EFD9CC5058268C4EB64DD912F3900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A9C1C24B22F23E0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=235, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BA3F8E93E0A6E3E4DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=63, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 3F381E4AF9E6073A2AAD7410E2D3578815E416BB5FA03348D6EAC074AFA247549BCC760C95C3C100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EA94B50CEDA250A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=21, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C10A09D9CD3EC33C960D4CFE14049F9965112BF060B0DED1F1BCD9C40173CA4A236D771F55716F3CF2DE1CE27C63AA1A1EA76E9652643895AECF5D5871851700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D55600F2D79FC18B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 259FA65DCCD84F8EEA306512D217ABAE83EFE4CC7C03745AACDEEEF2F2D8C14484EEC7A81E931B79BC684030EA56EE8C64811960E969E0626F34CBB8B5E45700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=63, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CEB7588F2D1EEFC2A93E9457A3859AEA10739162
