###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
#### MsgID=295, KeyID=295, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28DE8A9422776C2707A6E48B31FA1B5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=296, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 43CB377D9F21D2F5A5BF96B6EDF9BBB7E2BD95CF7A33DE60C4522C78B1192BA27B8BCF9604D1DED218BD536D4744CA913700C0C3767DB99259A779369112C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B96278F1445D025D136450AD2CD4CFC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8230CA43D3DCBD1FB08649C627CD4653
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CC79CD3112C956E7AA3D922121B6CF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=298, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCCAFBB28D8D330A457CF8CC3548FAC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C1B8CAF81E8079D205DF08440D7D824E1FED1C22A6DF19259626B2D3DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A47863046938A6580F5E16CBCF99113
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 178A3F77ACE1E6B154ACB0338669DF20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=301, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66CD4ED39CF8422B5662CC73F6134C30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EE2C6DCC2CF4B3751E1A730BEF629125
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9A67FACB08D49CF18423AFA67120C62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=303, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=305, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=306, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0BC6846BA37266688E6C311355620429E4D973E4EF986D9D6653925DA19CE2BF629F946FD0FF618EF47794447659162993E2339506B57C07F47C1132A11E14F8A40D8B676DFD9C4AD81BB593E6AED4360E450EC69963992CFDE48084096A99AE7DC2B0370C5840FA11C34D1FB873CB5F742C611AA646C82BB2912724CBD4F25C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F71C4E2E7B95517AA1009E1C2A5766FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0C98AB70589D38FF6ACC53A126A46865380B1D8E9E855222D4A77BB776138FEA485B9B1E2C85591D59DD9B1048FC4A61367F3DC50139892BA3DC5D07EF4A2C1997000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F9AB38DB3033E1203EB781CFCA889B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=308, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FA32FB9B067C2CA36A8D05E9AD26E7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=309, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 81ED546E707564D216A268DCC2DE3D2E34AD559170F77C57997395B3DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E6F37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8C8B2E4C18E7708CC4A91C771CEF1866A5B08BAE06EA31AB0EB38CEC89FE5300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 167E28BF7D1BF450B027F2443C05DB93CD5862D02AAC4194047277CB1988971676EAAC01434522BE8D07BAD12075D710F4A83C89CBE2FB24CD2F183EF594883734000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=313, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E7339 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 729094E8957C5DA2B8EAE10C8813D5081C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 319A73487D31068AAA347FEDB7421B0E66E5CC67E0CB1799A980FEBD4E0F3333C61A60547B33BE2EE4FEA58EF991CCEE754766AE1AFBF05780C499E0AFBAFBA10F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=315, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BA95EB9701FD0E5EF196EBF2437EB2217002C8989CA0C3D25571530AC8ECCF8F41A36B2ECA6150C1F9E802729CF3E5E1C0C5EF865B21D9AADC9645EA3651C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 842703D627E81451AF678618091D8F60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B19015420255AF7723901ECD4A8E20ED67000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8EBDAA982CF3FC936C4CFFE9962808A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=317, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0152A2F080BEA53B8D8F372F42A001ED9A60922E8A0EABB28944B44A084DB550E8B89B2D8498F7BA95CFA5F34786196B9495C238A68C2625CA0BBA4CF38DCF79F67586377B4C5945142E0FD4073F0040E6A56D4F4D52D62E98288AFCC4B165D7F419409902AE6D09B9DB09B50A60EA64D729C0E2367E4F91C506E3DA2C2A3792
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=318, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A7D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0AC275F64B0E7545E0AAE8ABCF04087F95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36A0400709034826F3AEF51F080EA4B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 841B2049E448FC9306AE4F5FF373A264
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 922A033475923E387C8FF3D45974C9DC6F88A78EDBB945CD79CCCCEFC0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D1F25D3BF3FA33D3614B8739745F0B47C359A268575BCA2BA7AC72F4E78EEEE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1D1621ECE24D8FC6075D365531AB07886DC13911A3973A5B6175390B602B829A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 3DF8CE822C0F2F3B70C6B0F0AE845E07ACE92D4CB786BA05CC2242FA24A10060AEF4F89EE11AF933B889446E10143EAFDF7302705CD3735281932FF099B5020C6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7FBF9373917BF3B867A6E153E60D8C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 18F34EBD8E3609FA5F56E6AA7FFABFE4EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807827F7A266F050D14ED8F988173DDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6CA12052ECD0E30BF11D1452EF33DEBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E8F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 05D821D13940522BDACE3376F96D0A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4BA050330B69DE4BC4F643D150C81500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC531BC47877855F7E585D72A90011D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=330, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 51C482AC6045DBC777DFE40894D51600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6295717A18F02AF3BC69FA04AD2315E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=331, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E974B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8D2912B8EEE0BC4E4452C509E1C9AA72312F49BD25551E4B072740707AA48700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7159A5F4183ED450A0C231ABE4F603277784C39CE42D38316AC9581B42AFACE512F98A4266538497678B81659312AE99D2D833D9171781BDAC3FACA03D1A872C023E12E1BB70133F524C0DC7885403CD7EAABE24BE9B84B58CFC1376586C377F0E18A12728FC2D7E0EB1156AC875390AA08F0C99D311DCA1F6B93C383B4BC95E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9569E990C17D382C63AB02AC3ADDD778
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6FB40D9758CCDB715B649BD79AA49300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7F3F20CDE450C47F9214F7E2D0B4F8E1BA62DA3F07D338B42114834815A6CBFFF7DBF8B47E47F394B3A5F4EA09CF8B906119F261CAC18F85C306B774AB53AADF77B122AFB2D83D48B7E2D8395D2B053723A6731E7265A61715E5D9B525FE1FD9308266861F7B8D085D46B5F8502A8A6076293526100342144404F2F7FFF6C8EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB2D183557772D5F1BD9645B62878737
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=337, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EA351 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B10EB1D71622982CB6E9DF84E1E8704A06260460D6D07A9C5AD67332B38153D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=338, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DFD383B44408FF47D194FF3F50FBC0A1A97D16EE2F4F6756FDA80B48564F1A40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D745085D19079DDD56235DC76D30B857
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 64DF7C63CE5C9B0CEAECAE3786867191EBBC362D392456359A577851A4BC8A3418900FA937AAC3FE058FC91CB26AFD4863B95578EAE39F146939E60247FBD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 953E94923B9BE1911658BD61D5362DC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=340, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=341, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E9DE20D80C7E75F0D192653465D8EF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=342, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 167811FCA05FECE73E36CE34826C7D056C40BA14499B83DCDC40EA42687AE630288DEE8887A0EBB9265F03FD8C565A6315A09F4D5E13881232D692713CD41D39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ABAD433617AE932DE709A48FC35C11A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=343, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EE21BBE95FAC8650C44FF058C4636711321E3B10968348D9857790A0EDCBB00B08C335C6E092BDAEF12FBB368D3523D6DADB23870C699AAA76E6AE2C68105F90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0C6C4A12C0AFBEF775ACE02A609AA61A1F85A14EE3AC7CF6D3996B991A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=345, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 1CAE657AF9A5B0C41E3409B0A8B1758689682449BB107F3987754EA650F4F3C60F7A51D831FFC19CAC573496025BA1A7DDB15545BC857FB250B5A631D84E64C961000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 99996A01FAF8B4BD1864D273FB2AC43EE0A6AA777B38422E43F930FE10BD41E60EC92D1BFAE500E3F93637D859C993DDDD5FE634EB485561E2D7E983DC5565BE3C55D75380BB4F8FDE07D03FAEBDAFA46FA67C7BAB0389366604BD8BFF62797B494C1A138A100BED1FDA7C5B1130030ADA2E318C32C90424D7D26CA483152300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F8D643B11ED328185E3EF236136E861
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=348, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB89A64316163DB8434EB6B666926E1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D177F19FE24C3A62B784E3C5E2538600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3798ACB26450F8115539F404456B294
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=350, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0B1FA963667D79525AC48B1A0CEF979593E2BD87B509F8AD3440570BF9E86AD44EAEE41F16D71FA00A6FF308550869FE466304125EA695D4E9EDAEB2C5B5773E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CEEF70520DFD2D0D92CF37AF1246F65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=351, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EBF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8DB632B4BF72656EA18D8019ED970E55307686ACD0CECDD5D3952D63AF40A196632D56DE5B855271DEC93D025B0C9057A675B65B854968315222480C110A9A22151E44EBD78D2BC92C7A2558CE8BEE2C147E8165B433259ED9929F85FAC97409F038C543352C3D0093058A444EAF8C270A68BDCD06E7F0A12110FA8CE59C8A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=352, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C2F45C5ACF865D326707A6EE639C164CD0F718808CE0AC183A8817EBCA183546AC005753F92EC78CB2D8887A866E9E77B40A82486D330E97BAFF214857D34C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC63C49545C190E8768018C50BEAD006
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F7A4E06AB25BAAFC84D12D36D5BACF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
