###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 488B3FA2F038890185E2BC51A102F57C8EE3263F17AFC1E8E599BF9EF690FFDA
# Status: Success
STT = E0000000

#### Hash
#### MsgID=170, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :800AA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 537C53FA505A937723E8A4262A3FCF23866DC59409D98490773B46FD84DD5BB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=92, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25CAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 4CB0E22DC43DB152163DD0DDBB949D85E9BDC49BB3A421E04601DB8BC17D73B93B95803AC3E697DA5B3CBF9E48C63E72B7747B783C6B7F92C38F1B37D738BFC3A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA547E35A81AE1B58F2BFD61E77B27CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=92, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35CAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 86579993A8889B61E1211752B0422D4ADB994F8ED5A6732FF618606F5A0166E0EC7215D8B8E1839ED7D7B7CE9E72249427BA884DAC211B6F366C6BA15F03534FF44DB9D5C0243954FED70B23A60FF97975606C3E84E80A697367FBF50B7BDF2E6573CDD62BE9A3BEA4BECBEC5CB05D419FF5EC8B56D1A07047E3BED2EF1BF6A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=93, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35DAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=94, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25EAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1D105FC55414EB5E28A79A44AFC42A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35378158B226E82316C845663448D0DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=94, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25EB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 256538FEF621C307420C54D5D9AF3E69B9C550F93573C8EDDCB5586F7B84A6FF7834E8027C923F2F688855152CC1F9E31CF1B946B3D890816C2AA50AB4976A90E7DBE5EE8F301F3E3BBA71CE42B6762D8BFD8FF676851B58D1B59E48A4DC18939DF0E9E93D0AD2388AFF7C53D891E783DF884C18796CE2C72CEA1DE5A91B9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E621D0BEEB2110D9B062E8A30F097B82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=94, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35EB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5F706E534FDFC7EFA08FC6827B4C04AA00BFC14458BDE5C4251822823402F94533BEB58F18377F416CE8293B65CB770B74FA404625B7BAE45CCDE309FFDE6200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35FB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=95, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25FB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E69FD3B5A6FC2836687225B2ADAE1B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=95, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35FB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=96, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :260B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B963D88195DCAA53EE45823B1D10681
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=96, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :360B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E3D21B13FD8674DF9B31B7FA90AFF74FF08FCD9FCF91A620E180A35B1BE870E1A4C3E279E5D41C2C33A20E6B29EB74D9010C6B998A5FDF76C48D5EC10FCD8F94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=97, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :361B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=97, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :361B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5674E30462C6B0116C253C6B560FD42BE6D812D05703DFF02F540ACCF3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=98, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9201681839B8965FF70684BA9DE86034
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=98, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :362BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=98, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :262BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67B43C20DD9498DE96F50876B5FA75DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=99, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :263BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 834919D8F9B37FA3A19E4AEA7482CF3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=100, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :364BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 05689B834A40CF3DC8291326263628DDBC106C9391B59DDC7564A1C441744C9ED8E393640A9EB9AF3D330F1291D5659F7D93701B9A863FCF95396257BF1ADFAAD2117629558978B147694464A67A0448276D2EA456932FB1C14B74FD884CC5D0D04C33615620A4AF4EA39076FBBC67259C894994EF4E22066AF425B81932DF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=101, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :265BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FCFAF7358A5E19E7212694CA7C76F7D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=191, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B7FF00866A5B7586432FA6E0B1B1DB0C72EF58C386B28E7432DFDC8248E3292C
# Status: Success
STT = E0000000

#### Hash
#### MsgID=192, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A463D6DA67CA4B56316814B413C1283809E9A5374F025E29C0B857A030EA7E5D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=102, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :366C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1334C703FEEDE9E276A889CC86F4FB67D7D19736153EE08B8EE5FB7A73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=103, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :367C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7F2C805E26EFDF3335CB7BB3172ACF0735D869E4F2A207321DADE358B4E48CF7D92E139775364118CF4142D1855C46A1E91617759F62A019B2A36F040AE8F367
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=104, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7895CD9746433F82F15FC374B3609E5A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=196, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=105, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :269C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7360F2BDC365D0E177CB54E2280826B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9106550E71B27D50D7F7812B0B8AB68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=105, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :269C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = EEFE99B4197B42B62533C4D4A3476F068B05F9820D67AD6A9706EF20542C5C43D43D77ABB35D43476C42C48D642E9BB3B02F778A7D1D97B9E6A134250B1CF4AA864AD56F1B5A46E0B6A45B62E99E05D38FC200FE3FD633BDE09DFB39C43391004C2DB9B713F61E87A4343365C6C42C865428F602479AB58B95F5247294456100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F03F5A1DF32A16BAE83AC5F16D6527A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=106, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26AC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2484AA103A516233C0CE956A3A6AF8525E3425EEA62C77DA5B7A9708E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839AD9B817D4FC8F39E19E6A8687FAAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=106, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26AC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44577F4F69851EE194005B11F9421C28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=106, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36AC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 149AD76EAF5A3E1652A3C1CCA77FE31E41BF57C57ABA9B358880D8FC848E0F40D74BD20D481DCE5AB7B3ACE72272BABC87B4098340CAAC2C27CDA3CF8E36DD2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=107, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36BCA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7AFDD191F73E7988FD5320EB0237DD068477E120E69B95B77A2461AB06F5E56C4E3E56A0C8EA059CC79537125A921713E21C6B1BE0726569B0449E4B7BB094258C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=108, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :36CCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 85E311DD118A576BA410AC5C55EB14FDB6B2B21BDB996B820C183C7C205752AD6EFAE719AFFA96DF29B4D8E9BB7ACA8FF5B1EC0FDFB0147C356D62AE51A4CD61F47A6C994F7CBA831847605C82DA332F0FE1BA510D45599B4DCA8F72D8CE992E622E5C0700C60AAB4DF5F183159D58E8297428E563A1EA8FA155EFD4087CBA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=109, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC961B325BA2077416F29D338F736885
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=109, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36DCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A51B5C0099F837827CE9638FFD60A6C9CA7226D2160837C588DE353937A4769371046CAE6E96A32DD4F848BD226912EF3BC665005B2355CD9F020F82BAD025628A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=109, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36DCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=110, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26ECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 468AB56AFF428DB16831BAB82CDEA73D59BEFAA7CB1C3E82A9EEFC57DBCF501173CA54B3B62D5E48AFA7043CD40303A1005BF4853DE9AD99CF5AF4183DF4D87C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2228DB58FF4DA4B41615679C9143EF0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=111, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36FD0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1CFD5804D30C25BD19D9A88058FE8D4CD9EF642AD9F209625703C693330A6E48FD0DB9AEFE4BE477DD6FAEAD220F29EA458164616E17C80D1740A79D0573BA00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=209, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B9D616D20BCAF6920C29F3B930E1ACE5B13D9C463D3E53C477D5D69AE4250631
# Status: Success
STT = E0000000

#### Hash
#### MsgID=210, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=112, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=112, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=112, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :270D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FA26CFECCF1B5BEC91FE1E0BBC4C25B37CCF842AC3402C90367FF0141737A700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B3C96A028C06E0ED84D40A4D6D97A3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=112, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :370D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 70ED231E6EB5010C1E9BA95584ACFF94FAF30660A74A7A960E82169338E88400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=112, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :370D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 09D90FD7957C76A2D1813F968F0920C779C950E19AEA16A2D49670DF40000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=113, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :271D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3FC79473FAA1FC4F7C527787A9EB47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=114, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :372D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 130A3E2218E3DA9DEC23AB67AD3ECA040622AC977255807C8A46C1A571ED02D16D2067C51B10812633D5CFE30D2C088335E4DF992EFDD942FCE51C5758D0D200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=115, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :273DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B38A05F6EBCDB539D9509EF6FF2FA5CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=116, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :374DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F1E87FC0538E713201C70F5ED944DC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=117, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :375DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=117, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :375DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
