###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 43000009
DAT = 8ABA9CDCE51C298EB2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=6, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0DAEA01303C590CF50EEE6AEA0BA8F75438011C626032F2B6DFE5209938FC800BF831ECD010CD331A11F191745B2395D0B4F254EA3218DFE0300EC31E747CD33695F0E0ABC03CBB2DEDD3F25AAFB9CE49A16318CDE8AA7760F3366F50148593ED1CAD49BBF17CAE3819B82FD1098B43E0B05BE8EAF7AA10816C10C745E4FCF53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD4A734883386C973290CCA1E9C9F0F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 78274BD7A885397185731A1E56A97367316E47782BCBCB2404093F3FF8C3CB2DA9D821B6EAAFB040538A3778EE031DD0F61A24DCE178817FA7FDAE7D99135241842D3D80D2C38FE7D00E072C2CE2989892C7E062A5EAFC8C4DAE5BAF6A6BFE38FD2DF586B929DC5D455FC5A6F246C5266FDB648377FFFDF45355E96834E02FF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F46A9C86C4345AB7230589119A01786767A03DB96F553692122FD0672E8F36081518E852E338BFB614464785B3536ADD7FE5B317DF2EB65E17682BD20533D9BC6559F08634BF5A54F23D7AE73268C898F78AF5F4269D67AE5A25161F44B03C0084178937B338B2B45A780F91D05D26828FBF58DDF139890BE4125C60185B410B15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96BE3569B6E72D33C91B6A95CCB8655F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=6, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 0D0DD5A3B13EE52145630E4DA90632FB7DF30979F33B5489EF88F18378741B4A70052D784EFB82C6D05FD1B2AFC71D284ECB6A95995D62A71D10464179B76F59A835A882360D723C7E6AD178CAFD2FCDE13ECAF5CB42FAC96B7777C0505C26DBEA121981DC044DDBF2ABA4D7EAC4E74B2FADAF367979E0C6592D723D0FEE1C8FF8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 71C0AE5564F573AA93193823B614E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21481E4E4867A68BC2AD2459D24C82C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AAF5270AE32F36D638BDDC3AFE178A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=6, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6D9EA4FDC07DC9560AC392A2FF7DDB54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B4DC77AB46A73CB27470FD5375BFF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=340, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 12945811BDA2C9A8BA9E24C8D3DC96ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2ED925F3887C59892C4514456EB571FFCD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4DBB5333D6A477A971B3E1C7A1AC1F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 69FC4AA5A7C31D76AF01513AE91AE9512D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=6, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AC84CE7B289A209358CF4BE6063A2A8167C0B2CBAEA8EDCC74ECA5A586000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0214DCF1EEBB6356BCE97F620E0174F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=6, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3C9AB566DEC36F0AC01E54CDA748715AE023D44E7FDA9C702E24898A0E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=6, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3665D80FCB66AA154C38A674E52AFFE2B90D9389A6E588F55F05E1A241C6F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34F19031A9B5E40DADEFE5D2D3946CAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=6, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E8B5FAD368F180DF3376C8E93B308E0398057D6DEFC10998469C401DE4F43D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E9FE9B0E14BF8DD5BC309D8EF4B837BAD60C3848B0B215EFE82ACBEDEA601926
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF2D2D5A4B29A6B42ACE13CEAD0922F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=6, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 701DC698342604E4ADFE9D4EA02957B144785608B136B2E754F4C87D33A397D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=6, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DBF8698D6F53930EBE02FC249ABBAF0C7D90F38956D639A8E6618AF22F356586F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C8861157428AC9C3DD106EEA78576DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=6, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 71B7424FFA8C214151911D00D3FB572383286645A09140C42C937B1C17464D76CB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C196C9B81F07C4C394B42C1B55D498412C651AB124894F319188D74B52290A450C4E51696B721BC337CF57B21C58580337B2E7CE6C021233C51F11C5DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E87DC0C9B04446656220457D54D6AE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=6, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2A626D6B85F55325A7BFC46D5340723193E6177F18A5C2D7A19E8B03E60B9ECC0E77E6905924541E182490D6C2E6D326B3C88FD926E706F3F42BFF6963000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D015D9FE7ECB09A4E7770197DC8D9EDA99379D5C5A724EEAA541E595E1526CEA41C7A890A684C2962F396EA9BD56C13DE771B5CAEAA790D276282BE2F2366700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F49B75C7A86349E7C95BC50DC0266B56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 73AB03B3ADF09E48D978F0F4ECC7BCD867DDBBE7FC94FF3E1DF81C905F4386EE11EBA5F6EE6F8E610779F8F43FF34D69EE38F7A2D0C77BEC6B9B2D1F1EC9AC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=6, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E5CC003F8848C0A82CF8028CD3D38C8C7404E733B3089FBC8CC797FF0E54A1B8A8F4869FE01296D12E47D9B84ADC2FB1760FE1D298201AB3FACB49E91FD4A453
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CFFE0A0A413577F0EC8242B020EEFCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=6, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AAE417973CAC5724307B6570BE85816A84A0CDAD2906BFF37175FB9208EEEE0C4EFC17EE93B930DB68DD6A503F501696305DD6499E1B188F0957D4DB9D4BF015
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=357, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 480B916B0168E8F90851DDAC052C36EB63B21F53693FF5CFA91CE257294B96BE9CD72E7080B3EB915612224FFE523EFF4D72FDBEE7ED9CF1FBA61608686E69A0C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6967F4E6C7897723745317FA96B6AEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=6, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 78CE9C01345331C7FCFDBE1EDF63CECE552AFD7B355FA597B022D35E52ECDD77BC2F5E04F7F224443F8ACC1969CCB8C2D6DE3BF8DEEA8EEA7DEE6508BAB7A99B05000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = C265FD839E87425B61A33252C59100CE24C9ECEDD527450B6A5297171F4D5EB2FCE25927846C0721D24A26F13C067471775E26E5D488334B5D67E7A1277CE6421D017B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 912E53E840F7958AE229A5DBCB1D4242
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = FA9C1E420F2251F06470AB352C02E431B03C408525F5B535207A926F324E23B40B63FFCF60A6F134D6E3EDBDF55F7F39AB20DCD530D4EE6BF982E2C6B5802EF250F30E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=6, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4D0ED33FAF9F2FDFB8016EE291FDC040526BB91542A49909B084C1547AC0E8F2FBA51CDCE6AE036BEA6D3B80D9E497DD30AC799CF76844776852E7003E7729E26B91E86E29FEF69F04780696E92FCD7F075A177FBF257A18D8A2CFA49E436753EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5D1C395E06588903B925141826372CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=6, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 5FEFBE2B1FC8A3560DFA478CDADEAF08667DE1E8EA43086606960BC1E3987E94A9251EF447884FE5614C3AF6FBDBE41D6751F6E6DC98DBA73DF81CF1EF773B49BF4204015A3BAA5F7A5B6141F1D22EB40C457DB1C2FDC0C365CACC952A633111AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = CAA086B6B2E296445BDE539B34966CA1D3316C4F2C15988FF8A31166BCC9C04FBCF6B2D9D0D24005F9E017663BCA4E017CE083A6C0B8EA5C3C7EA924FDE66209EF802421EAB96F093A5BDEAD52D5EE990C41F4428DE26E31E0F59552F06FACEBA24942918483B3BD53037E1CB5B07E3D4250D331904EF86A1CB4A8E39EEC8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80C199BD6149E6A69DDAB0A39345F130
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=6, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 94997544B4FE94004B69685F84681252B318FD34A7009835D4B1FAE6565AEF7D8780961ADBEE0DB7EB7640BA7FBD1DA7E89AC9C199ACE9045DCC3D20A29B3B071A35D976F90C0DCED855BAC5CF7A413364D5347C7C319D4479BF0AD408BD74500BB56CA3A53C6C764E38A66D80E5C93FF8628248C6696B8E9B7819AA18130100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C5F75C2AF64BD0385E44C6CEA6429C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB5B35A04FEEE96528A2427371F7F62F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=369, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 97D10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5039A55664DE625F2B304F948C4DF82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 007B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AE8EF000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0857B1ECCCE8905BAE539CA1EA36F083
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=372, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 22341B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=373, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AEB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EE3CFD30
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B324BCB2A396D85A281CF5679A0D958F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5B417AF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C0DD28DE00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 209AFCE7A9FBBB99F5E95A49B1CE66DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7F53CC17C3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D68D94FBB6DB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1C9FF9B7BD5D5256CC0AB59669D09C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=7, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3C992EEDBB920000
# Status: Success
