###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = CEF24900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 7BD61700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73D0802B05F89781167D63D5D5753F97

#### Authenticated Encryption
#### MsgID=165, KeyID=165, AD Size=3, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07A1B25C65590FE68E4DE1F7F0F66FE85DBAB9E2522D7F52B3995317B1E500FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B1EEB800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = C6A4F72A

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=3, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 74572EB140A967AD0E8E301C10FD2EF886E47FD3AA9899480895B4D697434F77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B5FA5300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 6C78C35B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FD9986CACE3EDAEB87BEC3EE4DA555A

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=3, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87976975914FC8E65B78F482EE22B928D3C0A47727BE421E8039A6D78D3C9664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 87EEC800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 25ABB03FEB000000

#### Authenticated Decryption
#### MsgID=168, KeyID=168, AD Size=3, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A68502ECEBB4E2B1880158D7A269DCC209FA155F327EF20EB8E979AE72DCE70F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4DAA6E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 54C76FB80D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFFCC2BE41F1DFA8232D4D0D8F8A6652

#### Authenticated Encryption
#### MsgID=169, KeyID=169, AD Size=3, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 007A42A4830997C036242696C9704D0FBBB53584D8BCCBBC81D3FDB91EEB9998
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A286F700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 4ADCB2E88EE60000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8FD99A72E78EFA6B1BD7241DBC317EEA039C7D88FF24D658672141405055BA9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 987B2500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = C9D50771D2140000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 150AA9CC842F44A5804F342ABF09D2F3

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=3, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41F1E9FC5BC28130A01E1C7D603C242D5EF9DDCBF8A69DCBD9D2C3FC8CCFC522
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 82605B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 0425CDA75F3FA100

#### Authenticated Decryption
#### MsgID=172, KeyID=172, AD Size=3, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FAAE9B6C6886566DB582FC11A6ACD19888012181B9331964FF90EEF05F3AF3B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6BAEFC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2AFF745AED206400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A278BC4B1E9D97716B4A1D750880D87

#### Authenticated Encryption
#### MsgID=173, KeyID=173, AD Size=3, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C8A4994D4FC66658D8F30D016B215C6F94556584D4AB22E5765E6B002DFC38E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 55887600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = F325E65C13E744CC

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=3, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87924E478AF59F0E22472A08BB22591EADEAB7E886CFF47E187ADFB484481A0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 61F01F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 2176264532855205
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3810867C0CB3B1A075188AEBCC3E59B1

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=3, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C69159DD0F68E6D8B530B2DF383742875CAA9DEC135BB844EC29DEA93630E622
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 25822D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 46C23A6235F5C72C1C000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=3, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4F88C76700C9BA0AF4B873620DDBF1957AF43C956890EE6A129B03CC40C7BEBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 67ABFF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F6BB52516D5B24A5FA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E6D02ADC3CE028BC9332A1D4590034E

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=3, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 56F5DB137FB17314E31750286A5CB5091CCA01D65FF1507CDB15B22046F01BE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D595B200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2EAB8C5CAB71397D7AEE4E2D3414DD076C52FB01F11DBFE6A9F9653D840A3EDB117B59C09B1A176199FC9697659FA14075B8CC7A1F18F19D9E30940C1A37EBD56AC68CA1C930CB18B3AC7E25E0ADD90402F890D87C749D5255FAAFFD922ADCCB2CF44B827CCCE8B3E711F4B8C1237CF2096CBD9E419FD7729004F9955500EA55

#### Authenticated Decryption
#### MsgID=178, KeyID=178, AD Size=3, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B55DE96009F01623B2224AC67A0D51A017B45B31E1B7EAE648AD10CE4208681
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = D068AA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3B790390B2DDDCE59FB093D7FAB0EA4586689FD069BD06DC9FFFB98D6105F0791CFDA7605006F82A179159479DC3555AA92DB961201919593A839CD73F4D9D7C0996CB30E14B8A44881A90B93A939692A2432CB06C4111406382AA7591211D7C9F1E4788049211C7BC919953AD8D37CF275D26F4A4F0A993AB53878B5894C196
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E1C0B3AEA370DB74962DB81F5D3765A

#### Authenticated Encryption
#### MsgID=179, KeyID=179, AD Size=3, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CF3EF698D907CA452BD30FA253DF59774188181DF56891A7B602E3AA43366906
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6CC64300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = E1DC2C5B6449E43BA20DE73D09815F78BDB3069D2C2A816AE970C8D7FCBE03C045E052C56A577C2488983388E1A25C938A0C37FCD4374AF3508E2F526BA22BF053F1E93E47DF6416BC46A5C9B544C2774CF1342D6D07E418972D5F0A7110F4814340B2239763BEAE2AC6811173069C81EF9539AE98F4137A92B06E09C202AC2BB3000000

#### Authenticated Decryption
#### MsgID=180, KeyID=180, AD Size=3, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9BAA1199FC0684BBC4333197382B633F573A20E692AF3D22D328F9C58094E3F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 002E6400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 0ABEF48D8C1BF2717C3BFA4BFFFC55EE421FB6F02C4C094AB7F669DA32B214EA71ABF2F8FC99317E184FA79BDE79A25F5504E23CD3B8CE128E0CCEC660ED7EE724C9F17FD931D6F8C7DC1F35BAC123AAFAC0359CC4E0D50411EFCC007411493485935D3BB94181AEEC857BA0FD6C9A165AC6CBA3926B6893A7412F9D3EC6578E56000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 169676E4798D4080985125ADEAD0677D

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=3, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 410D8ECD294ACA2015A0352C0D0437E4D6ED989900CA57B48F37D45A371E2BFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = FADEE600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 289685405A6BD6E95EC2C79D927B5C00

#### Authenticated Decryption
#### MsgID=182, KeyID=182, AD Size=3, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D7640811CA62FA3A57A8033430EA8C18D7B9E1A18ED9E402704FADA7D08A46E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6C659B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4D6488D68E8825AEB7297924003FDE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A82B139017EA3A3201C9C19FD4955BF

#### Authenticated Encryption
#### MsgID=183, KeyID=183, AD Size=3, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F61D37322CABE3BF12FC0E82B427D2118F1E45C7D55D2B1E88BED118B6881F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C3424500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 42DE692BB662E259548A73BDCC1511C3

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=3, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB6867BDA5C836CF760B759DED4C65A1FBF99652B25E9A197B124E7CF84DE293
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 2F90AA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = A8272A49274066A3E3F84B7A9DDFB178
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77CDF27F808D21812BBBD7CEABD30A1E

#### Authenticated Encryption
#### MsgID=185, KeyID=185, AD Size=3, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 787E68BEA8AE8DBB71A6F9FF230199D11F89B48FEB20EDF2911C98011696FAF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B793EF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B3CCB74909D6F16BC068B8F8ADF725CD31000000

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=3, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E0954C4BE5B6A89DE9F0479F443B34276B5E5AE12E1DCCDA2E40A3B96A575AEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 62D79100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7C7BAC996060CAF31F5D0AE336570674D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10C3CDBB830208BF368E5081D5BD35B0

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=3, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 11F9984074C757EBF70FF3B6A5A9A966286D75DEC4DE5D93DBE0B70D86262EB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B6E52C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 4FE7016FEF97173AECCE3FA625FD3A3382B85D55024020461C7D4D12DC000000

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=3, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BEE30C58DAE89EE169BD82323F3EAA5A482110D6B2D166959CF4E4706C4CFB2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9B36DE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0E08EF5D2591A0C25FA666A5A6B201E955406FE668E4F392B5ADD0B860000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2394ABEB661A73A75D8B86F16A57EEB

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=3, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0C264C6258B833FB1D943301D0945DCA2AF3DA0240D5815556D31C7020FED7BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0B97D900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = D2AE44BF3FED132A2ACA35ADA16C0788A10F517BD047BC4E71127F908C0CE400

#### Authenticated Decryption
#### MsgID=190, KeyID=190, AD Size=3, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDB2DD730332502726E037F6BE095F4142DF7058F09D3EC3C9C5260625A47BBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 968C9A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0D4A3CC5669859CDED5AC2D48F09531C9067E2A359726585F2D21D49EE3A1400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1D3EDFC93DC67D9B5280C38F1D02496

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=3, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54B54B41BEDFC2EADFBD2E141B9134CDE240A40BBE7D7015A472E54037C95256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 86663F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F8FBA3B64A100D73CFB73CB665A4EA8EBAB37256983527C2BFE5B57312A0E610

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=3, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 34B784C17D0344695A2A7A9CCE8EADC5295FC953F77FBC883327154D7AA9D6EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 726E2D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 70EF68657720518356DEBA1FAB6FECF0260E00ED739E7AF01644D78399ED8994
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89173447ECFBB2A442F59DFC6AE72865

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=3, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55280A47277FD6EEEC2968B57454A52AB4CAA2E3C2D917D5451154749438373A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 57C2A300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = C99562C610A777444A03D745850DBA80E84B508F9C70B6A0EE300DAD17F056BAE6000000

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=3, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26FC7D16D7F6B615870E6128CCDFF5577E749D1B9B670626F0094ECA8E52820F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 909AD200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = F0BF05DADBF922008D08C5706EC8306EE036D95A78F679C653D1149D2318EF7D92000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17C8AE839C8BC96CC1085D505721883C

#### Authenticated Encryption
#### MsgID=195, KeyID=195, AD Size=3, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F5B4F9FB63881D92AF6E183A4A3B7713A909CA91E08A2E222D48B555EA892A33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = A969F500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 4450E4113D9AD6337CCA6D21F9943B175013D496BFB06E2D4814DC3E56BA66E57ADE2854D6AD487F577D307DC04AC638540E7A57F9DF7D94961216E88D000000

#### Authenticated Decryption
#### MsgID=196, KeyID=196, AD Size=3, CT Size=61
# Instruction: Opcode=Activate Key
