###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
#### Authenticated Encryption
#### MsgID=333, KeyID=172, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5594D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B45332E63E622E51F4883FAAB34602D618000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B98A2B72E7CC6DA8A1D22072BEEF2470
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=173, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :55B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 87FD7C8484BAEA3659260EB770DEDA5A4FA9736AD325502FECA5DED703E3955C3710F57A70393544A21C2AC41767D7D44CCCA03AEB2EC016FBA37859DE4B33C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C1ADE6CE516FCBB5272F33ACAE75602
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=174, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1338C4B798726D2D799BFAF262F026DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=176, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A26B41EE774756785411D1342060658E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=177, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :76352 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AB10CD530C9BB961C7B90C86464ADF5FD54D1BADA3274268ED0A9997236C0900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=177, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :76353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CE54C3A5BFAAFF2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=178, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76554 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=178, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :76555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 367BEE1D4484C374F8E118315FC9B600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=179, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :56756 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E287B0DE511F3C83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E848A23FDBC5676A9A2D0C0C98053614
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=179, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :76757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 07DF011CBD39F97F4F7F28E7FEC6853503D3A8710123B170915271A290E75E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=179, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=180, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=181, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :56B5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B9BB8C07B2A64A9B4E22789D1AD5BE93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E97487791D29A51195624B4F35CCE35A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=181, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :56B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0BB5CFFDEDBA4CF11E50B9D31C70BDB92F56E5062B699307F499D6D4C5433300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17E164BEF3452C6980EBEDEF3FE7B769
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=181, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :56B5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 82119D5868E09A3AE02F842B3C750698B2A83E8BADCE713EAB3522D6E7DEB074
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 364267422D43258C150CD0CED93F4080
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=182, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 169256264EB8943F5D27D8665785851ED8DB409CA77E473B5E0DE56D4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A4DCF3D0158D8A5D6531099A569AA39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=182, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :56D5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9F622190EBA572B88AB2081601B03DFF682A9F2946DFA5879249DB0BA180B5C1E0CBEBAC6CD7AC6CD83031FE66A87523A3B3E3378B03AAB81B658449F53FBB4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 615F2E80897AF3F2DEF0D2F90A5D143F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=182, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56D5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6144BCDBA4084712CB3D4D993A42FBD7673ECFC8E23CFE760E60058A25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55C85553050F0CBBCB9236DA2C2894AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=183, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56F60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E77470EBFCDD5CBEC683AD357FF2CFDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=184, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :57161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 54171E3462B579C2363AD0F53B0F8BCD7B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B37308956FF5938F2E5C13C00BAAC630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=185, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=186, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57563 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 644B7D086A90109BBB8871F81C3CAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8789E26575096DC591698C1EA16CBD2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=187, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7691DEF6919A02738A5E679274632300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=188, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77965 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6639C3656F2B60DEE66CEAE2FD3961ECC019248FA7D8B5C7C4957CCBA41904BA761D259569BC9AE6B8CED81EFF1130A277D73D827CF5E68D6BA6E7A808C94037
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=189, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77B66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2228D1330F70CD79DE69B486F443020B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=190, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77D67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9FFAEB3459B7CD0589C1219BB953CD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=191, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77F68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B14C8972F10AF252FC005272E06A075B2089442686D1AF18B23B91DF42693C494610CC1A73A0A0A050AB86AD8BFC26D45CFC2C81925E75521379A0CF651CFDB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=192, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :78169 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8E331B114BCF1296487E8FFE1F04BC7841000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=193, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5836A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 32C5751EDA665DFFE734F090EACA29174A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D15BACA2F11FBA9F8378EB35FB7627EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=194, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5856B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 429F3BFA56CD2EA6A3F571DE2EC6EDD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=195, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5876C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1588A5286185ACA25B8DA115069675B6CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0B3859D450EF1F5C008AF4CF5383F89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=196, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5896D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 08533DEA1BB2303BED457172EB6F4082
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129CA0D353FD5614FA2E335FA88150AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=197, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58B6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BF917C9E4A114B1BF5350BFE29330300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 777A17BBB6F9CF3CCE688A95DD9EB4DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=198, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9B241C348DE6C3D5EA111F687542635C5BA01CA60744401FF98610032B5C2E7F4E298646C3F211784D7EFCAADFD3E3CA46DD665B82C45E347B786033EA882AE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 970AA4169BDCF0629D8C5149F6289DFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=199, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78F70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BB476B1917C340B1873DAD5007600B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=200, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B95B1CDF8BA0D4DC9BE1D0147F815AC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3D0D6875ED662165DF911C86FAD275
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=201, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :79372 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6621CCAEF5D43ED2626FB314B234FAB063D53B1BCF46E708A45F5B343E6E51C90C2A26492829D1970245CE1EF501341AF01869095FB9EC11E273577372BC3FC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=202, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79573 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3F26C2F604132CA0867623C01DF8824B27000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=203, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59774 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37EEEC0B5B606A3A55DF14E07FC77BA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=204, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :79975 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 49C47E9AF9F0640F868249B70589C417A57B6166856672AFF64370897672CD551AD01930FDBC7E288C9CCD396B50214376696803026B700B2BFA508ADB165DAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=205, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :79B76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6A0D6648C182B864FF5AA8C3DCB56FE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=206, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79D77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FA077CADBAFB6CFC91AD6F6106387482D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=207, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79F78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5B3113D508C5FBEBD7634A3DD9642AB9A2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=208, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 010F1494B08181E74DEED3DEE3F34150
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1299CA82F8E48855DFDD0B740F1BF4ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=209, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7A37A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 725C692965620292F55DF73143264190AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=210, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A57B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=211, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A77C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=212, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A97D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=213, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5AB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 29CCF87DC7FA063A646EC3D434D1BF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64CB61DB79744290F561F785721A8F6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=214, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7AD7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F8E667B233C08FB13BAB2A8A58640567
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=215, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7AF80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CDC42E9B54F8DA087123B6E7AC7F807AE7F2B87B01AB7D49ABE5EE270960C862C4A3E42EC2EDC7A24136C8F7E9C95634AC76472C144908D1D44F84DD8A9C86CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=216, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3B5E9BC1F89216E27903E1E83493AAFE07222B526419A07F67F7FC2C42D5E4E6CB68CA3E61D0EDF9E433C0D1FE6EADDAAE6B11DBDF3D6825AA3EB5D242306236
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 221BB345B8B463F3C4B8DB5E1B960824
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=217, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B382 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3E5E0545CAC905713ADC90C1C23128AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=218, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5B583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 728AFE607B6498E86A922E422BDC87DC6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D024D169C6FCD25542D24A7FC845CF19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=219, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5B784 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 544BFEBBBE78A6130BB22A2A9ECE1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2173B47CB5FC19E63383202C96BE210
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=220, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B985 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B4294222899869E5A0321D6961FF5626A43D01213FF837EC84EE646FC20A4F3D4891610037593805083409C1A40BEA0207CE3AEF1A1E5AC618B566622B69A30E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCF149A3D9ED1A4CAA2CE2C751B3E1EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=221, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5BB86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E16CD330998406C9CB3AEA0B1455D3A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=222, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7BD87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4A2FE054FCD988A58EAC3D304EA35DDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=223, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7BF88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0A39DA210AFCD07539EC7595E95C3100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=224, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5C189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FD8A9214EB61B2F43A0F565DC4C63E408654D40C4E0EF155B6246FE2F113465BC1746C7B853771636BDA9E06A6C3CBE6ECB1EF7E0AB9FA381115F87C44DE4F24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD6892CC7A27DC804A5BBB8CC44B6F82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=225, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5C38A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 74EE21C88E94523D731632E4DC82B49F47000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBF744F25BBA65C193CF0C411C9B4D5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=226, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C58B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C706F492DAC27BBA6E070496DD401224
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=227, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5C78C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8531B849875340504AE7509D5DFF1006
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E643FE450645B8F170566D86B9B1B3AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=228, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5C98D (Encoding used by testbench)
