###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
#### MsgID=115, KeyID=107, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20940DE4C2B9DE1C7B245AE03C0E572F36E4791C1491733696E70B2D5082E4F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 94000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 494671052C8B2EA9A89129F8B77462D00F0325C70409A3D3DA800CA45C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA2A50CA7E6ADA2CC491D68EB4A3135

#### Authenticated Encryption
#### MsgID=116, KeyID=108, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A8D9C3AD681FBBF6A4054176FBC95766D3CABC9BF7AF282B807308FE226B8AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9B1640F417E76072657338FFEE1690A631ECE615EE37182AAD7F3CBBE17D3061

#### Authenticated Decryption
#### MsgID=117, KeyID=109, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F530BC8C8AFEDC193320B715A317816837961DAEF1A7143EFEAEAC9C6CDB8823
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = A90FE676F637FC91C930C8610A4537CFF05B426B09E008CFF808FEC1C705D023F1C14C4E9C623DCD8F9C0CFADF99BC85C75F52069C274743CEA9AB08A2EE5B67
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35C376D2FFA3014CFAC59C44065E5AB2

#### Authenticated Encryption
#### MsgID=118, KeyID=110, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FA39F6D91B65172C1A3BD74644C1AE76E9BAF1133717B0F68ABDF5CF41872A11
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = CC99F3FE526DCB4E844C71A98DCDDC27BC106755730E4BE675D1367780E0DA656A8049EBBBC86D871C3A0407753CA8B0B731D3E62545CA1CE5A70D889671EE84
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=119, KeyID=111, AD Size=15, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E97BCBE06EC0B27404C63B4CF632B333D37BCD17680EEC4FC0C8DD966570E7DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F82DB770FA10CF2855EDD3E84F2AAC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 065F8CFA1F187ACB1A682DB7F5BD983E35A682071CD56D711ADC11293BB714FC14000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCCA88D14D9E8AAEF2C43347D0748834

#### Authenticated Decryption
#### MsgID=120, KeyID=112, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D76093E85AA9BE60DAE1541D3C1836D7197C84CCF125A96DF7732F98580FF29
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 9D6A72507ECB67E4888ABB6BBF2037AFB5E8FBCD5CDB2569DC8A670AA7BFE4E4E4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99D8237D05B0E56D88E643F43E2FC99B

#### Authenticated Decryption
#### MsgID=121, KeyID=113, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 42D259C7B6D18128D7EB3FF74E4524C9313183ED936DBC7A586A126557373AE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 587D95C3D3BEB557D0C2116E9D3A0A59

#### Authenticated Decryption
#### MsgID=122, KeyID=114, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2BD330872ACCD0CE6222A094A4E2A016B219922070017999E85591B0FCB1A23D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 38000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6094A3C30415B714A9CBA4A6E0F0447D

#### Authenticated Decryption
#### MsgID=123, KeyID=115, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 30B5F14B31CC785E00CB558A5832C72C6379707250066E396D758FDA1D566E54
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 6FA199E403556BB1C11CE7E8EB1E663C79A3A4C524094B918D9C7E1D4640B0E0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 612642D92759E9EC240F1F76E4A25312

#### Authenticated Encryption
#### MsgID=124, KeyID=116, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 13A075C734322ABDD90AFA56F93EFF8CC2B555B78BC8368ADE493AFB9A0F60DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4BE7A20D5FB162DF62D590EAC30A4B0EB92C0A01CFDFB8A3E263E6B02E3EDF00

#### Authenticated Encryption
#### MsgID=125, KeyID=117, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1FE2108C734654690C82954E2C43BED1AAD7EDB21C9E368A17F404F89AEEA0BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 995005A49E201B44650789615B8CD85FD24C919249A528E3BC665A8C5C000000

#### Authenticated Encryption
#### MsgID=126, KeyID=118, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9921808BEAF7DD35646152FDE1CD4686A64F08B6354685246E9A80D8352FF33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = FF9D0CC377A03FD18F31CB7BB8E31DFFFFBFAC80410CA363CA3EA4FF0EA7DD1A2B28F66C7B378F925F45411B99AEDCD0A01154B28225A47C77ECAFD51B667800

#### Authenticated Decryption
#### MsgID=127, KeyID=119, AD Size=64, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F36EFBE5312F4364E15755182DA4A03325EFD0B3ADE326C10DA9A6A85BA46A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 572DE876487A396C5907E0E845533E35AA8824BBDFEB8AA3FE8F07810BD7E5BF3960DD561189667792EA2E9EE5DF85E2D7356AFD41154569ABE89CB9E26D5BA4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F20AD82D8F7EEE9203B16D11F216F87CBA36771250621F74BF27A19A0C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28A06748B70590AD253BF6E9B17359F7

#### Authenticated Encryption
#### MsgID=128, KeyID=120, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B18E8C3AC2CABA586BB5F14BA8CB6322E9219B3C1764010EA4E7B606BF13A7CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 15300EAE2E5F792699E3DD5D8242DA04D78708FA2C4870FBE878898FEDEA2B00

#### Authenticated Encryption
#### MsgID=129, KeyID=121, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8D1DEA64FF39F0EB8200D7A33D91C3AE7EEDA4738A01874F690534D8C051D90A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 921582FF694105B21A7991028C4FB8C5D03EB7D36ECED1079FD0E5ECD5E594AC31A5CBBAC5BD1D92528D4A7299876EFCB791DEBFD42091067401124ABB547B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 385D013AFF4FC3CA9184C4E6FC0236A185271B1A295842E4D67DFB8731F995BAE6000000

#### Hash
#### MsgID=130, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 77000080
DAT = FE27A08A7B106CE387FECB856477F8F62C92004F841646E3BF609B1702902BDC7C0AB20C83B9FE4C88F73BA193881DA124FA853742FB023A95A522C0C19DFD16D6028157B3640C388D7B2AD1E3FCF8F94867C14F59055701FFEC002B7EA3B962475F60344CAEDED7CBA40238E10439B161216272F15F7449147352951F8BEC96

#### Authenticated Decryption
#### MsgID=131, KeyID=122, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 671059A6A16FCD773FE29598D70D24F34B15A0E148398FA6E33AA4598FC14FC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8085B4E74A951AD0D27E18833F41C2C8B5170EB066A326ACD1871DF774000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C04BE2A14271F443E8FF20BC67F9DE4A

#### Authenticated Decryption
#### MsgID=132, KeyID=123, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0163DDA820EB63673C71CBC553D892410566FD3BBFDC776618DF06EBA5C3D21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4F7A123A37044FD72AE509717D2A6200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99667FD1CB1E291E744CDF1314BAD955

#### Authenticated Encryption
#### MsgID=133, KeyID=124, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A20C1B5275BFD43F6FCB7E10FE17954A5EF0720B03A783F08D4B5439FC2A4655
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AB000000

#### Authenticated Decryption
#### MsgID=134, KeyID=125, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C66C7D50F91AE0AC91183A0732EA106DA10940E347119FF11B26C07C62765F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 67D33B9FE263EC813C6A35603EAF3B98418C5555D4FB19C0DA2D0BC078B98FBCFE2AA616DC0141ED70BEE7F7E8B8E47662986FF60CD6AADE0BCE941DD8FF1300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3784F915CCC2394AE7E0BACAD674E05DE5B5CEC644C87904DEF710561D5C21B41C99A0C25784D344B14AFE850DAA74F14DEDFE0DCF4E8124D0047F71657AD300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20453D0F53B3EACF0F379603AF0CCA23

#### Hash
#### MsgID=135, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = BAF851C8E5B0CCD80C000000

#### Authenticated Decryption
#### MsgID=136, KeyID=126, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7FE58F645CC1C0C3789E96ED3BC70BB511EBC0957130A2829830C061C30829F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 40FD7805D39AAC3AB1BD808D0F946447B10E799B17BC0BB45C506C49723C9400
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC68085A14D2A5B874A86D386E2C875

#### Hash
#### MsgID=137, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = FDCE6B072988A23DE82E8FEBA0B6B900

#### Authenticated Decryption
#### MsgID=138, KeyID=127, AD Size=32, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B2627C028DF416CF24BC25A8076BA41D0167BFFBFBFADDD75D6A57E2170724B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4A8114B9392F647222157FE912900B8ACABF15AE215B92D44EC44273CF6990D5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9D2C3CA43D790D5CD6E6703885A519DA7C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B622F97EF392D5414F6EC965FBA854B0

#### Authenticated Decryption
#### MsgID=139, KeyID=128, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF407C8F8343474AC04D790AD3967DA9674A16B4726F5B9AF43D863EA08984F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 247A8496E27D4B577652EAC8B41698075ECE1F920E199759885C9B11E4064500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 312D0382DB88D956C4A470A9B74CB6504B666C168E0C18562180C10F99C081C6D5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97B038EAE02209D8CAA27A0AB91B3FAA

#### Authenticated Encryption
#### MsgID=140, KeyID=129, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3103A9061FA1B24DAA25C7F962CAD086BE3FD702D7B356D9F5583425FCB87CEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = ED9F1573C7D0D90C3DAC96602B9A7AC940D06BB23F85AFE8862A8E4FC2AED818B0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=130, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B2FD71F1EBD5E27BA127CA13CCFF7E7BBCDFB63E4824679E95765FE7FED6D61A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 28000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 761192FBE340EA63D502FBDCE2DEF4BF55000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD19DCB23C6EB8126184FE46CE23A9E3

#### Authenticated Decryption
#### MsgID=142, KeyID=131, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5E1CF7A1A61B62D6DF823E9765362F79B003E9172C7693B506F9A145EE3453EE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = AA000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA6EDF525690248B046E7D4C6AC7B94E

#### Authenticated Encryption
#### MsgID=143, KeyID=132, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60995938B2652B95C355D68FC8323F5470C9D8C9623C05A0BD6FBDF017E220E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = A157D047C4ABED4715C2620E25FD9464333485C196D7D43288FF3C51C1627800

#### Hash
#### MsgID=144, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 7700007F
DAT = 5F86CF7141F478454CE06475D1B5C2DEC624A74C7128215497A235C100AB7A9BC71386157ADE9484B823EC43337472C58CC84FBD2A586E9E92B5AE1305CBBB4BAA05EFDE95CCC5557DEF927E9F52E720333F996B5DE583A16C07D38778898DF429C49C98AA3433A996D0D51BDE201DED767D8CA6CD823E5CBC1C6C2B9D1A3100

#### Authenticated Encryption
#### MsgID=145, KeyID=133, AD Size=33, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 062594FA78DE8BE5BAD5ABD23AFD11E583424820F9B04C30A40FE0EE360C7E70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = A2D871FF2919E3DA7AC62CEB5D8A43A964E97D363BB0DD2F0E16662622CF585061000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 3E1A87406702BE46A5897541894AE1C18445040C2DD1319E9FD48A90A2000000

#### Authenticated Decryption
#### MsgID=146, KeyID=134, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C1641C94B477101978871B25E307521A667A0CD3415DCF264F60A166BC8B788
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 5AC88F51385CD3D061040A6A61595959F2A097CB76AD57B52DA97A5D87E8F488F6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 614F4A411B5670314C78BE2D100773CB

#### Authenticated Decryption
#### MsgID=147, KeyID=135, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C50F5F0D65C576C1BBECA2D2B75D4A5784DC8713848C4A8CA33B4BD99A0494AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
