###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 83000010
DAT = 369035E14EED9E2FBA34FAE5AE0C10FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=333, KeyID=185, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7734D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 89C10F9344091E761F0B4623F2DD288711D32DAD19659C67B4F3C4818F1E438C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=186, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7754E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=186, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7754F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E90E3F439090A6A8411BA2F5AC60EF3A7348F5F3DCCF4D963546006F3EC9CEC1D037F2B34EDFD434590111934369641516370DE86CD92B5D1771B9AC421124EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=336, KeyID=186, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :57550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D48CDC34E25A2F31DAE097B57DD84F684B474454CB56D5AC5DA13AA904000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C8D23D0B46ED22BAA00B6714C529186
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=186, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=187, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :77752 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BACCEAC3009C8DF2175257603C75775B8CEBA626D4E815F34F9D98976417EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2C1786E91FD20611C3D21109034D37E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=188, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4DAE5A1BB72196F4560A9DF70DB485AA49A88D0DC00AC8C4F76A33366DC90678
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=188, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :77955 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3C33844115F950A2B52DFBD38863C0BD81B65D13EEC28B8BBECA026960283100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=188, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57956 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C5CB348AC3A87E7B035351678658FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D995EABC889AE83EA047626941A82FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=189, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F690771BBF9D9EAEC9DA54EB741904EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=190, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57D58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B7AAEFA2AA25CE3B127314826B815200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E70312D2A3BFC0D4373F6ADCDC4DF822
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=190, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :57D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9F226CFA8F6455AB02FB9C2EB1EBFDFD38D03B6E0782955E47B249EC66F75765966E2F3DECE7DD6B1308C9F307CE6BB2A3FBDD4B0565B826E722C1CC15F32900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD8E1E1D3D6CF393F44119514F30FDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=190, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57D5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFF618A874EADE7ACA52D45965C34D0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=191, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2EEA1E4ADF3D81DC924B34E281053FB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=191, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57F5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0D418F7F59F1DE1F0A41207273F02882
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 171692B7A96CA1B398E9DC1B544ED643
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=191, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :77F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E0AC388DCAD74A48F81A17C12A5E5362B847885E50C9032213ECC3A0D6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=191, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :77F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6AFA28D12F740B3A6F16F572FE7C5ED1126E65FFC9AA71F600B8FFEFD5B83600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=191, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :57F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 70A6A2672BB9CD805B76A8113924FDBDA5D20E2C8165110DC36C564D85EB3137410EB374993D4C340CDA7A33A729E4A4F92E0D550397BC89D20A0FAA8F6357F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D65787B89FE69CC32FC9A7E626ED40C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=192, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4724E1125639C5EFAEAC2FF40A6C95303C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B17630E219A142F309861A150A7D86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=193, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 05DCDDA068D6DDC1531438E395482100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=194, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 205E198036F1027BEA3959C85C349385
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=195, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CEC09B9CE7B3105412A49246B5ACE58D9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA95C27690D47FD44F675F661D0B49BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=196, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :78964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EA464B15CC4C9CAAB7DB774C9C8B847044000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=197, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58B65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A5E5F960D3DF1AF913107159CD956600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8591A12AB947117CF47DC04F3882C1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=198, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58D66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1DDC2B3518796A9475BDA320F9A4706BCDD460C9E1B41A353D7F13B06FB8028331489F0F24C66893AAFE5A77D0A4EB64956EBB56B580D1225B9678AFFD3898B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEC41DE9075FD2FE700C4A2EC39A76DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=199, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 41C97FDB4A0F86BCD3B1F20B4BE8AAB6C7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179C74D1C67DE8206E3F48629D01AF8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=200, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 02172DAF2C071103671628B2FBC2A3A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31B5943D6CDD150EF4C9CCE9F5BFA5D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=201, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C54B21E29FD457902F72B794464C677818000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=202, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7956A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FDBAF5A0A3766DF38523AEDC43E8C36EF554746F10016635EB31A7BCE774EE5D2EA5D61B289A554AB04BCCFE1B057F5A1265B23244760E6D079A7BC92C1FE84C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=203, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7976B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C140AE3352D959D5542332C47E02C45C470E7BE27E47B2E1464ACC15226467CD5BA08FFA6D3B8A3FCBC5DD373CE59EBF35467BEDC60E45A4E32B0B91E0568034
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=204, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7996C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DA599A94115A6CA9415910EA39CE2600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=205, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79B6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=206, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59D6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65CBE3A982E35790954107C33B175086
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=207, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 189939C19C18C9C68D7843AC78F0A30C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DA232818D15FB5DCB777F438F27F96D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=208, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5A170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3C8A285C05B929635E8977461C06E9C89E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AA4CC8F49E61EB7121BB9E4BA45D20D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=209, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7A371 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E04A5B6B99C56DB714919DAC84DABD8971000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=210, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5A572 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CD0CEC6EED053F031B8C0F1133F25200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20367C794A28049F54821C23589AECA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=211, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 39CF7F8352FFFA3C24E83057E5E0831D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E61ECB052DC630A196FE9D6E0A0473C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=212, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5A974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1E860727A6B7B6C9B0CC55A48C608B55E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44484DE16D3AC779E75E144B1FCBBA41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=213, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5AB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6058F56AB0651B7ACE381CD83D6C70C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 354A1CDCD07F73F2706F45A5ED4F09CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=214, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7AD76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=215, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5AF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 65103CD77B56BAB4FB2736843FE2DB91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71748F3292D9A0A78A534ABDDC883B9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=216, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 93EA2665F4FC28EE5ECA9B4B389B4531
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=217, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7B379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 85E99B60B11661FDC6F6F17C82A0A984814A72CD435F91826B7A8354E572672031808B344F45215F5106B9C53BB22E5D1E8381D2A572A2EBE85F978056FB4185
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=218, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5B57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9A7BDAE83D9A68234B7B41525B918BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=219, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5B77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9970B16A66184C84C1202643F75D8690
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=220, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=221, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7BB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 09B2C05030BD15EECA27724DE5BAC532
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=222, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7BD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8A1F9F78A10A3ED93D329B2DA56A7B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=223, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7BF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=224, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D66DB451C288C9DF289CD0244992E026
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=225, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7C381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = EDAE93AFFE12599FE2E4E7600DDB97A88C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=226, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5C582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7FFFC6BF2161FFA85CB28B658D7417BE894D38879228BC1705AF116010536CA7E2C791762729E6EF71AA1D8B2AA49235AE09206849E5ADB84C6DD24B577746F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9383E26EC33A6E3325EFF84F6733EA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=227, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5C783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3EDAB2A45221DAB3C63FC8A21477121E57D9E85D3572FBA8F13B6D1790C265016A50B442F91A6ED8944A11144F2E5595461F1A3D8F402110D3CE8635CAE05C82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF254F519B8323CFBA58EFAE5BBBC515
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=228, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AF9309ED188DF91AABD8AF16A8ECA8D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=229, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7CB85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7B3319DE053A2717756C050F543CD377
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=230, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7CD86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 96A592BBFBDC25A246F52C48B1AA92EB0C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=231, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5CF87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7B433A9F417053D8C36976501C412400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69B6F2436D92A7C53CB7FBE4C7D2A524
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=232, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=233, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8A23C8A72F68D4F97A57E97639EE3E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=234, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7D58A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 85DB676DBD641E3C090318B1E7FE6600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=235, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5D78B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 382C09CA06B0D39F1FB4CCDB5E2C9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C09375B68880B4FF8E552A832512CB1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=236, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5D98C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B78FF0CCD3D6D2BBA2EA4F9E3B1855D533000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC9C0923C92F26F7C6B7458850B57620
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=237, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5DB8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 189B903EA7081C82AED863B659BB5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FBB3C7E50D69351A65710E1A8D1D84A
