###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 662689298FC4AABFB4492481C95DF003
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=334, KeyID=176, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5614E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 77916B5E5B1ECAF30D9E01730ABD7EE5A0ADD231A08DCA4C22223316EB5A207F91512F46E9241F971B7C8CF9FE0409F5C0FAD3357A394E87FE18BA055B05EEDE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABE656E0A176DA8EE798D6672A83C845
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=335, KeyID=176, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7614F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 51A8926ECE9E6BA1B46961B60C1FBB65A261832EFFB7450451FFD83161F0C158DE873C38D92CFE53A2916B210567A1894051B3071D92D26E881B75F473897A57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=177, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :76350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FCAF420289E737653D05435B396402FE0580AB7D64E71D2AB2422C3E9148B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=178, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=178, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :56552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B777A05150A6C1C5A5D63A13C72ECCA776000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96CCDC5B33A7DBEFA90A313B886E37E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=179, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :56753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F290CEF42A10CB8C888C8DD609B98294F442A4FC3D5E38B55381B61A27D57400E3590FCD822E2EA5C906102B5804B1CF2EBD9D8E18F97B837A06AB94CD05C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7874C2070487789A91A0E270033AB79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=340, KeyID=180, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 569C216CAC064E20402768D7AA470D2A4CD9C63EEEDBB7B77EF83FD526000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5895A95E8939E9F9346771DF0666BE15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=181, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :56B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 635985EC64AAAE45806B52E9BE3ABBF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97357F5BFE0D384A7E2F2929F92E88DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=182, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :56D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DACE948CC9A292727CEDC37A79A7BD4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35EF4929EA7625C5CC0011AF6F393E5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=183, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :56F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7590066ACCFACFBD04144F8E5B754FEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=183, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :56F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 670B58ADC77FEFAE155C3DC06B6AE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F924683E2EB684AFCCC8A3BB5E6AFF1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=184, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :57159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 000E348D4FCAEB9B75D63EC91CBD5C47C4326E7F57D8962DE39C5FAE7A0835BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EB44397FB7AE85B3993DD43DE6F6EA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=185, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7735A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1900F8F99C3F51C8DE5596EBB3AC8F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=186, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7755B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=186, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5755C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 420FDE3C497658213B843231FFC0B547C748ED252C161BE5A7B488B322F00ADF07CEE57F0A4C90486D34E95417E01DF619A65316CB1297975338E14A42188C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7418A491A54FA532A16DFBF143A4D40B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=187, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5775D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 022DA8BE5A18580205AA7304F1F3C2078E2DED152F44CD9580F85287AEBD45CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08E59E322FB843A3BFF7E8A48E558996
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=350, KeyID=187, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5775E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DD0D6088F782E230977E1DF97A3393834817424DE104751DEC280C2471ED1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A54286765529E70F6645D62D3B00C310
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=187, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7775F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6C384466D38EB341FEC771CB101514A7F13AE201BD368F0A98F4633AE9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=187, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :77760 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0AB708EC2B91A706846744BEFE2A0810F6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=188, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :57961 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0D2F58BB44C7D3F8D166D8163841FBBEA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C548DD79C48DD89CA0DF758780172C0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=189, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFAD2D41B916315896674C70D4E0A552
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=190, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77D63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 928BBE22DCE7BED4458A24B0F7A1D900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=191, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77F64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1D7CBA547AE716019A4CAB310D21DDCDCDCC47E7CDF48EF8D7B8BE7E84F2845132CAF2474C8FD1433CB1484F707E0349310743D4F82BD70B4903032EA0293750
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=192, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E352BF70FE714763BAEA42650669AE0F0BDC98C96A44679A26C62A3E4943E11FAD29BC58CA8F2E19CC3FB9448D71ECC4853EA6715C5612F5CBA5452CD4871E2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EDF87D23C6B6D5E06FA2F51847E2B6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=193, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58366 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A725BF921BB3DE63A461823923711EF9AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5708412878F2641FC3F39A174F370828
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=359, KeyID=194, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78567 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F05A9F17FF244C1C33DF0BDA2CECCD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=195, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :78768 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D8C5528CEA1976CFD66A07F95617B3D0DF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=196, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E4CD7B0B7B58DE820DA01D5BB4EC2300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=197, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58B6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 45C16118D4A1E3FF067C12B39DE1A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72E5EDBE7B7DD3E6589F78D9729FE04A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=198, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78D6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9C4E20C47A8944FBC688474CD4C3ACD4BA8A05BF8211B7F67088597CC32FFB7D0C8DCFF81596703F04A99C17980F6B471EB13320E60BED80FC1774A6FDB4A167
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=199, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58F6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12AC100553FD0FD9B308E6ACE5B7980C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=200, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5916D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AE1F7D30A388B051D93CBFBA2ED804F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=366, KeyID=201, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5936E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2446ED299BEDF56CD0DAE2362CF820AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=202, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7956F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 88D1155389ADE294A24536D516E0D481E4B1B94EE1D19C936F2B94E37B4647FA84E42F28A633272A3A680AD8315BC65B4B6AC949E8D73B7A8DED493545A3F3F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=203, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79770 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C0C97AEA4A92C0031A4BD2E80E6A7B04C1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=204, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79971 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=370, KeyID=205, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59B72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 08EA2AEC606AF91A150299125F38E8ACD94F3B1A501D07956D5F2AD3BE02E06FCAA64395AE341D45C889F38FCB82E122A4FB251505059846D05A6F43E55E6CE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1E9AB49C566EAB1435F6D53906ECBBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=206, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :59D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FBCBBC158D01A5B9850269ADFEBC1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADD115BD18DDC2CB665538677BAC8622
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=207, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59F74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9EBDEB67750A1004A78836D555F4E60C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57CC82972FF5D54A4E381034590B5647
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=208, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A175 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=209, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A376 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DDAAA62089501A03F58715CBFF282363
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C031A3D2627338106768F019E91E9AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=210, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7A577 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 05499BB03EEE2D5C68194F0742C726C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=211, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5A778 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 17C3484C28955D6549730CF92ED6EA47E2A1D86F93390FFF3C6EC1A0272545E805568FD4689033672950CC43CD99E67879CBC58898E49893A7FAF70D306F492E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA5A3851AAEF00F34D2539DFB8D855D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=212, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7A979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2CAC28D276718A5D2AA8203875F9EA87DC19C9A67B11D91A79BB155CFA0DA02D9DB0DB9083837AE9E053803637092715FAFE94EBE54CA06F0BE6AFCC34C25642
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=213, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5AB7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 39F3C2A3E5C7078E62CBE257FAC2A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F24CF58F2DBC7B981464CB96BADE68EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=214, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7AD7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=215, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5AF7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F55A63E44421EFECD068506A88A3F13E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 294F1A67878C1EC9D619615AC98FD090
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=216, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B17D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7CD2CE4F1D630952753B739AB70AFC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=217, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B37E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B23641A2F015EB430530FF55DDF219C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=218, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5B57F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2E94A283FF0E1130715E006C95BD7A1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A0912B10BBF5EA43B1798D41024EFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=219, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5B780 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 266CF04604CFC00BAC4BCE783F55DE5B8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89C1447478B3C3CC44D02CB98E8FE634
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=220, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B981 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=221, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7BB82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1F4637D4D133DA098A79B7E28053E80C9A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=222, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5BD83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E55DFA154056D9E29387A23FA99B5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE70F6C6ABD607D40D3B32BC5598A865
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=223, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7BF84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F1E48DA7B7B76C6EE9B970E98C7A3953
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=224, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C185 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C147447524EEC049E47D01FB7ECEA91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=225, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7C386 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 78212B8A38954733B00415CC594D8167D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=391, KeyID=226, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C587 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 540B84DCDCEBEC8E980874F1B280C4AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=227, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5C788 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2831DB6A742BB286286EE1503AA50300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAFC239AD7AF87F57AF06A12C0FB7088
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=228, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=229, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5CB8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 49E24067B5204D792FAE2124794979BC22C412CCAA26FE049575DDB42ECE99888EC4DB335BC782619A7DF1D4D69CC9D98EB9DE16FE5908878B45A1B46B22455D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C24E607E08E7902B794EF38854E2959
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=230, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7CD8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 781E0BF7D9BA59E75D8EC290BA28E647032305288C3C41840511B532A93F698140A82910A8161467901A7CF346A779D597438A87035F0F9ADA061EE85186F86F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=231, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7CF8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B8AC5FCE0A38950FDF44D5F129E5D021
# Status: Success
