###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ADF6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A45663A55171EAD6198617AF8A0AB8FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=369, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5F330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC88494505231D311037FCC8A75772F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FCDC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 88C41000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C99662554CAFDA93A6173DBE577613E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=372, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BF8D7E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=373, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AEB75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 65EB45AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BDDAC2C9E175D4638EBA803297557D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EED76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AEA626BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A89EC6DE1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C651D056C40305F95C495C79E6958490
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=7, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 33A9F51754000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 08552B0039FF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D87A5C9F51FCDE276E73BA5DE965A7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=7, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8912FA98BF8C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EC531E978592EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94228CE9FFAE550E71EBAD7ECB76232B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = AA53F060B7F99E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 020BB9B61BAD9312
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E73894E9AE1281A9902E148C3770F8B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 722217B5F5C4DDB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=383, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AE76B3420EE7D2E0AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1033BCBCDCDBC4BD932F5E153226B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=384, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 974AE4F1F4C70BA366000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=7, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 09B2E4E204F5918F4249E4A0D40343F2D30A40687495FF92B845245215A025A190AAD173A5DC67001DA3ADD0D5F222C036421F7C6AA47D59BAFD9EB3E42998F59A24CC119A9918C8E5007FA286F2140913B71EBDE1D3DF42C657B2E64570E21C528EED63812AFE9560C5889350CF10554DD12C5811C3B0134270C3375519293B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C712630F6375633474DAAB6DAE12C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=7, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3712A3AF5296E9ACCC79D241D89E3C0C5980135FC4BDD446160A913CF7F48FA01548166987CEA9AE05DDB1386CBBC14CC832340023DE48BD4D131B69A688EC8EFDD55AA4DF491C2FE2F0ED6FFC36B6921A24A8AF6D85364E32658763410ABDC5DFA61AE7CB37C15271D2A245B59557004DF69CAFF13AD17CED020CAAD69D8FC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=7, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 0929998E1FF0531F12864149528C3B960B3E3E19A42C644B53D4EFBFD1B27C10B85C80E14F9FBA4E8F8546C02623C355FF9FB86EE729846051CB5631899B887C9AFB1B1472F95DB4E97CD20B11056A6184724869F59C641CE8A6E16EA1BD223D2232E2AE47041CF806BB4F47ECC3FC7653EEB60A893B0164DCAA83A79E187A6E1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E30F94195C655518EA9100DB7D55981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=7, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 8C0F7179435EA7F716B1AB9A28CB7F063C07C5400A7C49F72D4E5500A4A3A7F323AB5F6D4A0280699E6075D7FFBD6850CF2111E198C83F54C84851E653AE0F221CCFA461169484262D178B3E637DAF86C900D70589AB5076B0A54D164CE168B6A5DA5C04C791D0FA2EA7874B4CD4E6C9155B69C128CB62F60FEC9F2C646D01E92D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D204AEBC1EB864DCF3C17CE6C9892500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78CA0C9A24005C8D113E1DB4BF463096
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ACAF876391A804D842B23A288533D100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1EA05277F64E04E3C89058E76C32E138
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 990E2256BF05D87D02A252C8FF362315
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EB30F8D66BC0DE9774C625E90099504A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=393, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A47AB9821F2D2A4A89AB29D2A3F0468452000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF02816669313969F6A278FEA7D0666
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=7, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F158A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1A7EC7923B691F0999461A059CCA53564E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7FA568549A637C88EA9EB01C976833417511C2A86C325EE62BA4F9A40E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 598EF01F0F9B76EF526FDE14F5831EB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E149B739B061CE112BE418B7E40E70F6A3C005F51AFB20E6BD833734B5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=7, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 971E1BDC492B2705B5EEF9650944ECD598FCB107240B10514112BA767CCEF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E598C23762673E4F0941783A55B04926
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=7, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BA8269EE1589C41CE874B79EC60AE4714A719E33DEE4005EC82C13F3FD474400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=7, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 41862BD16B6CB07AF556899180CB92B9B0E4E3A7E467BC397B70ECC02A77A69F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A56C4712DF403F8B3459E34C19BE45D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=400, AD Size=7, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F2190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 12511A2E5EFBB362F4BEA1DA8092ADEDF3C28C1C0180F7C45B54AA5ECDC27A33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=7, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B2391 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 946F571F17A9110837D180DB6764E80B9C9FA71E99ABFC0ABCD60A1DB76620E858000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2926C46344263FD48024AB2B15DDC95E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=7, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E7684ABBB1783467A02AF7D25F45846ADE06D6BE38D752023D4843250EE4987F8B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=403, AD Size=7, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 949E2E56AA8879174FFEB48CF8D93993FEE3C050E0ED7425F3B45CC5C67057272C20C265594B68163730FEF3793379D4DD52B9C381D76D08CFCF05A74B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0AE93778E6B8069F2E827220C8DC929
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=7, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F2994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 671BEABE130309639BFF676D21086E0FBFCD98EAAE174D11DDCC89330AA157C8CCBF4443796D9B6E9634DE415CFC8B121D07B9871DBAC4A0E792B3767C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=405, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B32F24D461BB650B22E96B8E5D61B3ADC14925CD9CEC10BE504CBA580233F7AC3636B7B1D7E6BB5F8BE5744767C2138BFC59C2DD003FBA42EDCAE4094C11AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCEC7A937DD885FC6EBBCBB4642226AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = EBE835895235399E1FAE699DCC72EBFBFD96A7D299A3AC0101A3177A76826199CBC3C94447B95A8918112C4CC9879A9B15FCF93C08511A61A56EA2D40A081300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 88FE2177DB8B8F4AE668F1E7206EAFD59D1C411638B4853D375EFC2CC47F1C867007F43821D3A72EC7F924C83EC9B4ED0142623A68ECCC2940FCB8EDD79EDAEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1BC7E5D979A419E7A8DC78B2C0D7CA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5583C744AE8A61AD7EFA20A959106231D83DD404B79C2C956ABDFAE39B96FF34A26220697C6E0CE9F1D69E23B5D8266146990CDD63EE664A9F06734E3992ED54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=7, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 199F7FB4F275B27E1DF8F3484F196235D103F90E6B6AE53675FA47ADF7AB27FE40CE6F67ADDFDEE94C7E30EBC72B29B977881C6B28762F47F402FF0D0364BC040D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7761C001A467573BBC599373F2519A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=7, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A37F84A705F8B64CACD6DDF5BC030AAF49045B7565BFEE8912CECD113A85A672974B1C962976979B45D345A71FF1DA9204AFE2152B2643F6FEA9AB7AEBCD86C955000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=411, AD Size=7, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 54E3C48821A5C8E2C4EBFA183845937FD3D46D295A9300D810058C8DCC7D0C083B0A7CC94C38DF791C7149E5A8E755EC0480E42933716B9CBAF38C4173991258EC25B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD8301F95249C28E41F46151DA64EA24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=7, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 25E4074009597C50C2CAA6330136CB02335802869FAEBE31D41B99214A3795265A78742D877747ED2578EE148BCF5825ECEC97B5DB325CB60E535A86E09756A9756BDF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4DB7F97500BC980402152AFD871A02E91889A17128317CEFDF2F3F2DC4C14C84B6A70C87B645170289502E848511EF0CE5D8D40CFEF3A620BD0DB4FA6057D5F76F8D55FCE6D680051E1CFB23FA12DAEC4BBC335C4AC329C80671117357905E8FD3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F68BAFDBC84F5A94EB25747E0D52AB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=7, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
