###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 49E88479AA4143BD0E5CB972ABB954D366CA899CA4EF647892F06C0421C1E22E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2431C98C9559C300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5AEFC0047BBD21B817DAFFD4A394C3FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06E2C1617FEB21E200D9DEA2B6E46BB2

#### Authenticated Encryption
#### MsgID=393, KeyID=393, AD Size=7, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 046B79E72911B947F13AB1FC331F43C3D60DE82BC2BB00C5117E73555D1B2809
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A9DB22B782F13700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9D386B254BE3C6F285931CE48843D159BA000000

#### Authenticated Decryption
#### MsgID=394, KeyID=394, AD Size=7, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B0DB44BEEADBCA98C29066F74ACE3FF02D6CA440103405D49515E3E73A94DCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A87745049297DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 83CFFA45ABC1A240590C54A9DF7AA495D4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D466A1D763FBED9C34D65A092D34CD17

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=7, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 88F8F113EB1DE966932A9812BCB188536C7AC8FACD6CA5C65EBADF32B9148604
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 448E28974D258000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 416CCE64C648BA2EB8A67291571481230017F4E4F1C74657CEB2EA0FDA000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=7, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D53B0F5F8F91C3CADA4AA629F68E1F3590D9739DB1EF62D13060DED5B17EC682
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 58148D42FC41A500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 29291AA40A23E14B8A89CB1921DA4EBC7C375E550A2F0B4CD6D9849057000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A655C2652BB7122632A8C4CD2C1C7FD3

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=7, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60AB3AF3F55D26ED426AD7E1FDCD5AD58A11DF2EF6ECAEC3A38C3403E3819E2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8351AC68A162EE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = BBB590DA6194EA013737F993A70EEB9E76AC961FE98239AD8722B604E9C04D00

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=7, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A16EEF0D6532B09469F2A2F70AEBF5ED92C80378AAADE259BAB73C90CC661D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C7F7B38979072300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DAB7E57F9BDB5F309BFE29A62667B280B51CF7B80B4A4069E126D7254CDAD900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05C15C8A41468BDCDB47993698B02C94

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=7, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F83B66D3CA65BE376C66018872B656AF49D78271117FBD88C98541541743B4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 02D1CE5F0B305300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C0E6D5B5ABB9416C7EFFD8098B3C74C61A48D0814843FC8062694EEC381AC961

#### Authenticated Decryption
#### MsgID=400, KeyID=400, AD Size=7, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3BF54A8FC09416B227561665E8A17E3BFAFDC634711B13824C1C620E5B61F486
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5ACE90EF94AA4F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9F0A768D2DEA0A8525250D3414EA3755434969B65982767E9FFD9CE9BBDE266C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8E139E533762A62F02C3288C647CEC0

#### Authenticated Encryption
#### MsgID=401, KeyID=401, AD Size=7, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F43BFA35451B676950716F6504A4738BD039E9C92F1A930582B0068CF76F420
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3084D6EF9B2F4600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 49A6330391EE5EF432A0C44472243678AC68F2E82E3E052B4F201B1FCEDAA8F81E000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=7, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D3B0B695B31FE8966139E6D7BBB2F0D0164B6B28DCA319904480235E8F905E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C91076843985D500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 6A8324E7FC2C04CD1ED7B0CEEAC6EA5664806C66982A5ED5DCDF2D970702F58395000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA8E8B5EA026FB290F7216CE1244990A

#### Authenticated Encryption
#### MsgID=403, KeyID=403, AD Size=7, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 977F50664363C6849D82BC1C76AC7CA2AE5379A13F02E88A3C894E210BD4CF1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 73D78576ED130D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 92D03330A1992FD71993677EB4CD8EB824EF8A749B3ED0B9B2F17BCBC1EF8C601D94E9B180A393038CF3582D83827DA4039A55025DB5729260C61C6449000000

#### Authenticated Decryption
#### MsgID=404, KeyID=404, AD Size=7, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6290295EA102AC591554ED3CD85A38F18DE389C4F1F3038D4C9D81D7E57CB669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A66622B7848D2900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = DBBB920EF0FDABA67196069B4B60D0277F2000B04834F22D6733E2D37AACFF6F7E371F9630EB41775FE7E3E55DDCC12AFB3076307B8D0B0C8FBCD38E10000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 381205062A59533EBBDDE6DCC9451268

#### Authenticated Encryption
#### MsgID=405, KeyID=405, AD Size=7, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6072913FA066BCE520B4A51C9840736D17C816A61E9EEC16569A0B41E30F01D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F4CDEC29B38F6E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = D7DD415279DDDF0985C1C1A40ADA9C4CC3AE9FA59B5E191B78C992033FCBB17E1AE9C6F9B0E76A324B1E22CB6B3C9A6D226E16900F9115957DFBF7EDC2066A00

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=7, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B7E4B3612CF6829AC1D71FE56F848EA207964E2972C5322301F0C9FC7108BC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 30DE1E01DE314A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 5A474472A4F2B3B6FB2A734427A9BA30AFDAB34DA27DC00B17D4A9207EE42D5D40E91D508157CE00270E44C58D25B918A4C475AF14184CBB1A5404C96315EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8ADD7E27FFC074F001AE885E1F248B6

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DBF2E23ADD5E01EACE178EBED6E81E14FA33F8DE6D8A55A9D132F628EA4141F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2ACA90EE083A3F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 38D74C43304A4DF4EAC5E6D50124B725AF56CE8149FDA5BCD776FA8B35BAAE067003CB8DE8BD686B12E3A1A3CF2F8EF3018631AE88DCA78F5A9910B43B964664

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=7, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DB76CEE8CC72549DB59AABDDCE042D62E5CFCB618F88569EDF932B42B8FB935
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D6A29C5C8F409300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7E80B7CDAADF0AA15CC5FD3E26930E71D77083227A326813248DFA8FB4282D93B042C0F90FF6B81993C8BCE5FCD9036EB8E16BE4A4C623B0177EDC92EAC6E5DF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 271F94080937EDC32249B110B78DFA4E

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=7, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9F085A4A94D42C134864940201E82EF66995A1CF4BD288F70B6D9C5BBF8E1E99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B7B9D0912E591900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 7212410CC1DA78FC030A7C05DA563955A04CF5F36DED1ED641D1D7420C211B29D6BAC75CDBE72FB84DBE705850328ABC2D9030FEE3003AFEB1F417E38C9434427D000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=7, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5138BA1F149A2BD8BECA818ACB36A7CA534C3D616E4685776824CA219057A995
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A8CFE0E28AAE9A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 20AA4D0A6A6354789A155617D0D6206DCB7C3BB441C7BCF00E8E52409FA09A188A3F5C85FFA4C37A92AC6DEB2C575709D19CA6CEA231EB2CD77659E7C2640371EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3D5ED4B38B1834E97B62401F39707E7

#### Authenticated Encryption
#### MsgID=411, KeyID=411, AD Size=7, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A66DE8CA96E7ED3ABBCF71684D90BD8DD8734B2AEC1BF80006378C0803C3F77F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 64F0C6D8BDDDEA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 5F22FFCA717FC24986F448453D99757D3B94B4DA571EB3D93676CA3C773DC1E429EB1E45364F9D9F9E4B23F2D29DADD11F391A9FB56076D4A4E7D64511A29B9268F0AA00

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=7, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E79719D23A367EC7840AB193134FD858273D34428BFCD3D7359D399D159AF835
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B8EDA5A32DBC2F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 57A9774C233162B5A9C6C54F302B11CAE18758A3C737BE80F40918B5240CC71F9E82C90ED5618D738C84B6E1CC49B232BE7BC58CB4B82B94B6518049537DCEDA67453E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41780DAF8CF27AA80A028327EF43CD9

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=7, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39E9B0590F7C68E2011D9D3905F9A61BDEC47F81E4EFDED1F7BD44FA6195B558
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E4AD2AB62373E900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = B878EF6BD7B02A2FE9844B82AF0F38D0BB77F721BFC7C0B4432BD8EF610D041864C691EAC2D6E1D48B713AA7401B7499FCDD9BCD8E6FB8840FC4C0619C2E3B7F03C9354D101007B8625E9EFB9EDFFF5E2151F103AC756D4F1A5995F241C2B5EC90000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=7, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4F1D3923B99967DA3CD8DF7F5279436E426852C62A2DC21792D819034D92FF15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 92A3C9C93D743600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 73032E2C5104DD94B6D0C6A7E5F13356B9861B083A0AEEF5756D829525E7A1B10147FE7623763F885A7911E79CB233336F834A295EBDE486C4B00969886101E3E9EA335EFB7433761E478C325AB00609B9DBC80C7AE6FB408DADA162CBEAC1D106000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84875F91A1B75D0C0CF67892F1ED6FB3

#### Authenticated Encryption
#### MsgID=415, KeyID=415, AD Size=7, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7A3A67634B46BFC95713C3675DF23DF7ACEB223F845F313734D7DAAC32FE26D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0765AC7C4BE03B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 8D0B4A2B7FA13C656767E18BD0FF5DC0B380B0C5EF046E7CF0AF2F6F1A7566AB52CF67F3EB7AE7DFB92341FD94A7BBAE6F1E7058E2712E4595CDEFDDAEF12E511911AD26CB5CE866A3CC3624707D6115F494AA4C0B9BCDB9504A51599E715D13E73C7618FF3770EEC63FE0A39B4EC05DA0B6E23E146BDB3B602C130542AC0400

#### Authenticated Decryption
#### MsgID=416, KeyID=416, AD Size=7, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1379D5C61E81790AE17B1116250150512DF50240A8B0C7CDD9877B9C27B10D40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 74ADDF88A6481E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 3812795D43801353A30BFF771EC4385FFD947235866DA98EA6BAA4AD6683735F607C71040E54589DAE331A97C5ECC252AA37A7699E4CFA87B2BFE084443FA8EF51DFF7F2E4375F9EA784492DC82F8248E081753E4A7F1ABCE962CB3D2B3319C6DD3B0DD8EBEAA591BBC70C33A3ADD9D28511A177768A613C2F2FDFD54F726200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B09548402E133A100712EA979D8D5B1

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=8, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 253E89762204CADAEEFABDFD5E1217379D88B9FF67108A37CC6B1E485F82272F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = DF4C436D3CCB0D54
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6BB95CAFE14158EFB49563294FE9B01E1C7876B2D08441D38515FFB3CF28755
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 952F201FC15143B6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181300B77AFE1D31FB1E989289404A3F

#### Authenticated Encryption
#### MsgID=419, KeyID=419, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BBF09838007337157B79B0AED3FF20FD11AFE548BC5685C4CFE2B25D206BC0F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9CBAB4AC495D9020
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 36000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FABE3DE5AA59F153B258A40A905A522AE9DFF55E067074C850C3070CA766A17C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FB8924E722FAEED7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 28000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 039ED1849AF646E8E0A4E045FBB06DB1

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=8, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DC97D107D50DBEB1EA3887A6E5A2D2CE98756E325F60E525DF91D7FB9210DDCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 8A391654BA62A093
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 4FAE0000

#### Authenticated Decryption
#### MsgID=422, KeyID=422, AD Size=8, CT Size=2
