###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
DAT = E5FF910D4F9F2EC65FC97A867ADD57CC7D239FE89EADC9DE35CC4B381FBCCFC4B0D68496BCDE56434257705EAD4578A3CF17E60CD03B7F440D4DA134BF9EA25E68B5C7D2F6EF00E0ECCEEE3243511E9380A976EBBDAE6223552EF0BA7073B9138C098B055B78A0328A6C9C79D48C2129C1341090EFB4E84A8A7BA3E57170BBE8
DAT = 20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E786382699F464381C857A2E8165A9A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=594, KeyID=586, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :392A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F717D468FF289A6F53CC7DB157CF1368489CD0B08892637FBD02E79649C348061A71949BB6F9C8851922A93AF233F56394D48DC3D2706BCD278ADB6EF2077300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=595, KeyID=587, AD Size=88, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :392E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=596, KeyID=588, AD Size=2, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :293254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5B6DA9DCF8A39580B7FD38DFC77F50D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA04BAB207CFEAD3BD8E0F8723F589B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=597, KeyID=589, AD Size=4, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :393655 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 391462FAC0EEFE9C4F729517B63B4BD4A3C6F11192F86874132E012235D6DC530B4DEBE2DA68220036C78F26D1DE29A360D30B1319D57579025954A88B864BE915A28F0BB53EECD68064F5404FCECF04E3DA9ABB6F5E25A0740C23FA0E0EF0EC37EFD19379EBC8E5F242492716B7DAF264E5B680BDF08EA0518B3DA19502E670
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=598, KeyID=590, AD Size=44, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :393A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = C2B8925F29C1E03563E11DFADBF1B718C1D5EAF6B606928529BF836C9D1DE42455A1EA35D2F2C8292A09C3FECE25EC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=599, KeyID=591, AD Size=8, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :293E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = DDD123742A6FACE8B6A52A84AEAF4274AAC108E5DE88D8331FAE08032A6EBACC921F7FDA5587603C0AD5D8449026DC08C863BE0A17B3B3F4C1FC293523307C312A79A2BB893823015135792B5AA6F4BC9FC6A6D5D5F9E6D8D9F629275382A13AFE3A72C2E29EB6FD9A9D5F9125C6CEF8200400E12D5C95A9BADFCF08650B4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF9925A499B8228B2AE882CB31F9CA94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=600, KeyID=592, AD Size=0, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :294258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 4BE1C3E099C864013975B60742A9791479E736841FD3FBC272D13FEA849E2AAC3E6AA5EBAB11AB68A0C4023DB869E74C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26147B4FE5EA69E2FF3F1412FB124EC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=601, KeyID=593, AD Size=88, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :394659 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C0F4FE36D319C4E96B71BF13790E29B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=602, KeyID=594, AD Size=88, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :394A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=603, KeyID=595, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :394E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F2C129C4BBBB0C2CAA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=596, AD Size=61, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :39525C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B1D783417123367D46F98300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=597, AD Size=22, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :29565D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9CE3E3DE326E551E2C27EE2C656619D35B27387DDBF90183DD3888E38B85DBEAB1A5A7C8DDD5ED236CEB0B8B5841F94B2ED6E89740ABF02854F96234C68E8CEEE5C25A1417904B78D31767DE6865C2A8A47E812872B996B7BFF31A10841157694CED9DD0E6F8F12C90EA37897A430563D203E07852778EC8270D1E7E22090085
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80603B537473B7CEEA68FB64B422626E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=606, KeyID=598, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :395A5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0821842AC8E4145607000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=607, KeyID=599, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :295E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5F7444772D314B3E3CA3B472E967FB846A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37942EE604526559C9EB7464BBA1387B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=608, KeyID=600, AD Size=43, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :396260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 0FE304A7935601DF9B804B7FF2A1D170852F3F383A3D8CDDD1C15F964DCDD65F12852988ABD1BF6822C998E8274BCE9975000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=609, KeyID=601, AD Size=15, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :396661 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 652747DCF17782C60A0C3734FA88E7D0F98989824E49592AFE83F69B95C27A9CE03131AAB3A5F286FA42750298CA9100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=602, AD Size=29, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :396A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = E58A77F0F8F615A81B20FE56142E0F407F96432B318C8149B948DB0397534A222DC3D15CB632CFE2483781388B8C9CD70369E9B33ACFEF0DFD4CC5017EC2CC89C168356F3A0B5F551CE1AF1EEEF20B203504A83FCEDA52CE052ABC38CB36E689D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=611, KeyID=603, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :396E63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C2C8A4CCB84B3E8EDC9BD2DCE86EC0F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=612, KeyID=604, AD Size=63, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :397264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = C0075213AF31BA7A663FEC01C3683C57199297FF7BA6E5A73F35E33EC44F4F21FF4A9808EAE71F3701AA8B621F19DA04DA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=613, KeyID=605, AD Size=44, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :397665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 52FE14EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=614, KeyID=606, AD Size=89, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :297A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 833344AD4B8BBA8D7E79B5C0ECDD5966D81C01DE48DA8618E2933599CF003D23F0A0569545617EC5A897074A5230880CBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D016A7209EC9304CA15F116382EFB69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=615, KeyID=607, AD Size=7, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :297E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DD2FAA4954139FB1AF6C42D9A75EAB7CB9980E4A3319CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA724D1AA89C97A7E58AC762F7510FA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=608, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :398268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 13000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=609, AD Size=2, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :298669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = EB6081C2EE61D80577A8BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C45F372E650D7ABF963E4A1CF10BE11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=618, KeyID=610, AD Size=17, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :298A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 41260136AD4DE2E32505BB5D82A6E6E0F9228F0BB2C9BFF400F4B2C3C15114442B0EDFE7138E1E71C7AA276B7DDD8104ECCC3F35C6E0408C2EB6C4F80D8CC53AC721CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D098E945E577BC3FC0E33B219660D72C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=619, KeyID=611, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :398E6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=620, KeyID=612, AD Size=3, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :39926C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = AB2EA45C7E841188DA77C63759D3E86F084FC7E754039D7BD2CE49F24341A7BFF411F89D6599455C8D3D1FD03CBF200C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=621, KeyID=613, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :29966D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 3B03846B4FF3410E1D1114E4449F926C320CDB66389A928E4F894840192B49D484DC5F1C4AC17E7FE9A7424ECA21BDF17A16AB4315BF563E1064F4EECC77AD2AA8079768602965185499C9F6A0B927EF94962C29169DB0D5037CA9E8B64FFCDEDC297C6D20CA6841E2FC6DF5CE4AB6D4487557BB5820C4001D619B9D4BC96A04
DAT = 22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5622AF40D933C1CC554FD2EDD5FEE90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=622, KeyID=614, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :299A6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9966CB249235ACC65167E7BD0392A31581000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04D468B39B5D9BC5C779A217D48967C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=623, KeyID=615, AD Size=5, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :399E6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0F3E7F6526E8E710BE848C9A035928FE8EE85F22133D1D821CEF76D391EA9DB6EBD50F704FB1F5EE2244E4F4B647FC79604CF66B6A1012D2354F201166000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=624, KeyID=616, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39A270 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=625, KeyID=617, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29A671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 95C5FA890AF38572EE62FA00646A9150395EE30C31AE005174803D1C7DAAB8259D554047770E5306C3EA471C7B6D9638E6F5458E3EB234E2ED73909E4CA0990D8BDE1EB9C521E19629B0680A5F24703B25749B86821DAC859AD750AA94763BAAF3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C2BA6E83476D4A842AD4C68ADF39A8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=626, KeyID=618, AD Size=29, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :29AA72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C62D0619CEA6FAF6E113C5B6DB723718C1810BEE6B336EBCFD4A97E45D471964C92C639832F4E3441219E86CB17263738E928AF0B5C9FCF41D79F7D1C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9B1485AFDBBDCFDAB5A7483F3E33C13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=627, KeyID=619, AD Size=1, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :39AE73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = A84F05944D7C574360E66CB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=628, KeyID=620, AD Size=87, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39B274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=629, KeyID=621, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39B675 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D3000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=630, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :200276 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5037210093FCDA70D9960D284CFEB75E019354F7D9C2423FAA713CA6058BAFB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=631, KeyID=622, AD Size=6, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :39BA77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B1DD2358BF03785EE6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=632, KeyID=623, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29BE78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FCD2A484249D5E8205AE3959A1F9622
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=633, KeyID=624, AD Size=43, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :39C279 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 6E049A3391DA91377ADA565C216C5D01423F067ACFEF6B4E40000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=634, KeyID=625, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29C67A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = AD00493537E11D449265E5A164043732A8146554905D032D43838A915FC84177858CF1BF8253BC7E2F05BA9B50021CE2CD650D064B6FE203C51EBDA082AF7F847B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A13D8D616567B641704061429923DC93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=635, KeyID=626, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29CA7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 84A325928F4021EFDE0FC18F42DF1483FB485389A81E01012B5DDA5E414A94BD88BF17806913445B25BCCFD61D93B85F0F55CFDD3159D9B88CCAC8F16EB0B11314000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B5F31DE6D1339CB53907328253AA8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=636, KeyID=627, AD Size=87, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :39CE7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 21D5278BC6B30393012970706E84FA0C6244F6ADB8A34B8881D33F158AD852A87D9EEAF6C0D6735A7ECAE503A5E9AEAC77B7DCFF1E14A70CBDF51C05D37730F660B4726CC7149BE26CC2E0C76889BF90F190D93B294510B18E7E03A939B3F8786D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=637, KeyID=628, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39D27D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 56CEF4CD5AAC0F845B686C0382CC1CB06F04854692500DC07AFA5663CA521F14E44BC34F7894DB4FBFBE14816CF02CCD7A5A7456CDBDFA0589343BC78C3A8FAC39C11E0F86DCB5D7C959E8521E5EDF54807291D0F6D45822EC4E5AA55F2A56B0D1D8D3F577EE11A00640806DDF4A0F01CBDD96420F0E7E01D822E770A7469600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=638, KeyID=629, AD Size=61, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :29D67E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A501CCA54AA341E8CFB7633998207A217C8D55F655DDF03738000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F961F9C550CD65ABB5FCAAF30A04F8DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=639, KeyID=630, AD Size=43, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :29DA7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CB657746550D9172DFFC39D467D47A25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 045FC21437A42B81685255567D26EABF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=640, KeyID=631, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :39DE80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 60621D00
